Age [Days];2.5 % Percentile;97.5 % Percentile 
1161;10.6;13.8
1162;10.6;13.8
1163;10.6;13.8
1164;10.6;13.8
1165;10.6;13.8
1166;10.6;13.8
1167;10.6;13.8
1168;10.6;13.8
1169;10.6;13.8
1170;10.6;13.8
1171;10.6;13.8
1172;10.6;13.8
1173;10.6;13.8
1174;10.6;13.8
1175;10.6;13.8
1176;10.6;13.8
1177;10.6;13.8
1178;10.6;13.8
1179;10.6;13.8
1180;10.6;13.8
1181;10.6;13.8
1182;10.6;13.8
1183;10.6;13.8
1184;10.6;13.8
1185;10.6;13.8
1186;10.6;13.8
1187;10.6;13.8
1188;10.6;13.8
1189;10.6;13.8
1190;10.6;13.8
1191;10.6;13.8
1192;10.6;13.8
1193;10.6;13.8
1194;10.6;13.8
1195;10.6;13.8
1196;10.6;13.8
1197;10.6;13.8
1198;10.6;13.8
1199;10.6;13.8
1200;10.6;13.8
1201;10.6;13.8
1202;10.6;13.8
1203;10.6;13.8
1204;10.6;13.8
1205;10.6;13.8
1206;10.6;13.8
1207;10.6;13.8
1208;10.6;13.8
1209;10.6;13.8
1210;10.6;13.8
1211;10.6;13.8
1212;10.6;13.8
1213;10.6;13.8
1214;10.6;13.8
1215;10.6;13.8
1216;10.6;13.8
1217;10.6;13.8
1218;10.6;13.8
1219;10.6;13.8
1220;10.6;13.8
1221;10.6;13.8
1222;10.6;13.8
1223;10.6;13.8
1224;10.6;13.8
1225;10.6;13.8
1226;10.6;13.8
1227;10.6;13.8
1228;10.6;13.8
1229;10.6;13.8
1230;10.6;13.8
1231;10.6;13.8
1232;10.6;13.8
1233;10.6;13.8
1234;10.6;13.8
1235;10.6;13.8
1236;10.6;13.8
1237;10.6;13.8
1238;10.6;13.8
1239;10.6;13.8
1240;10.6;13.8
1241;10.6;13.8
1242;10.6;13.8
1243;10.6;13.8
1244;10.6;13.8
1245;10.6;13.8
1246;10.6;13.8
1247;10.6;13.8
1248;10.6;13.8
1249;10.6;13.8
1250;10.6;13.8
1251;10.6;13.8
1252;10.6;13.8
1253;10.6;13.8
1254;10.7;13.8
1255;10.7;13.8
1256;10.7;13.8
1257;10.7;13.8
1258;10.7;13.8
1259;10.7;13.8
1260;10.7;13.8
1261;10.7;13.8
1262;10.7;13.8
1263;10.7;13.8
1264;10.7;13.8
1265;10.7;13.8
1266;10.7;13.8
1267;10.7;13.8
1268;10.7;13.8
1269;10.7;13.8
1270;10.7;13.8
1271;10.7;13.8
1272;10.7;13.8
1273;10.7;13.8
1274;10.7;13.8
1275;10.7;13.8
1276;10.7;13.8
1277;10.7;13.8
1278;10.7;13.8
1279;10.7;13.8
1280;10.7;13.8
1281;10.7;13.9
1282;10.7;13.9
1283;10.7;13.9
1284;10.7;13.9
1285;10.7;13.9
1286;10.7;13.9
1287;10.7;13.9
1288;10.7;13.9
1289;10.7;13.9
1290;10.7;13.9
1291;10.7;13.9
1292;10.7;13.9
1293;10.7;13.9
1294;10.7;13.9
1295;10.7;13.9
1296;10.7;13.9
1297;10.7;13.9
1298;10.7;13.9
1299;10.7;13.9
1300;10.7;13.9
1301;10.7;13.9
1302;10.7;13.9
1303;10.7;13.9
1304;10.7;13.9
1305;10.7;13.9
1306;10.7;13.9
1307;10.7;13.9
1308;10.7;13.9
1309;10.7;13.9
1310;10.7;13.9
1311;10.7;13.9
1312;10.7;13.9
1313;10.7;13.9
1314;10.7;13.9
1315;10.7;13.9
1316;10.7;13.9
1317;10.7;13.9
1318;10.7;13.9
1319;10.7;13.9
1320;10.7;13.9
1321;10.7;13.9
1322;10.7;13.9
1323;10.7;13.9
1324;10.7;13.9
1325;10.7;13.9
1326;10.7;13.9
1327;10.7;13.9
1328;10.7;13.9
1329;10.7;13.9
1330;10.7;13.9
1331;10.7;13.9
1332;10.7;13.9
1333;10.7;13.9
1334;10.7;13.9
1335;10.7;13.9
1336;10.7;13.9
1337;10.7;13.9
1338;10.7;13.9
1339;10.7;13.9
1340;10.7;13.9
1341;10.7;13.9
1342;10.7;13.9
1343;10.7;13.9
1344;10.7;13.9
1345;10.7;13.9
1346;10.7;13.9
1347;10.7;13.9
1348;10.7;13.9
1349;10.7;13.9
1350;10.7;13.9
1351;10.7;13.9
1352;10.7;13.9
1353;10.7;13.9
1354;10.7;13.9
1355;10.7;13.9
1356;10.7;13.9
1357;10.7;13.9
1358;10.7;13.9
1359;10.7;13.9
1360;10.7;13.9
1361;10.7;13.9
1362;10.7;13.9
1363;10.7;13.9
1364;10.7;13.9
1365;10.7;13.9
1366;10.7;13.9
1367;10.7;13.9
1368;10.7;13.9
1369;10.7;13.9
1370;10.7;13.9
1371;10.7;13.9
1372;10.7;13.9
1373;10.7;13.9
1374;10.7;13.9
1375;10.7;13.9
1376;10.7;13.9
1377;10.7;13.9
1378;10.7;13.9
1379;10.7;13.9
1380;10.7;13.9
1381;10.7;13.9
1382;10.7;13.9
1383;10.7;13.9
1384;10.7;13.9
1385;10.7;13.9
1386;10.7;13.9
1387;10.7;13.9
1388;10.7;13.9
1389;10.7;13.9
1390;10.7;13.9
1391;10.7;13.9
1392;10.7;13.9
1393;10.7;13.9
1394;10.7;13.9
1395;10.7;13.9
1396;10.7;13.9
1397;10.7;13.9
1398;10.7;13.9
1399;10.7;13.9
1400;10.7;13.9
1401;10.7;13.9
1402;10.7;13.9
1403;10.7;13.9
1404;10.7;13.9
1405;10.7;13.9
1406;10.7;13.9
1407;10.7;13.9
1408;10.7;13.9
1409;10.7;13.9
1410;10.7;13.9
1411;10.7;13.9
1412;10.7;13.9
1413;10.7;13.9
1414;10.7;13.9
1415;10.7;13.9
1416;10.7;13.9
1417;10.7;13.9
1418;10.7;13.9
1419;10.7;13.9
1420;10.7;13.9
1421;10.7;13.9
1422;10.7;13.9
1423;10.7;13.9
1424;10.7;13.9
1425;10.8;13.9
1426;10.8;13.9
1427;10.8;13.9
1428;10.8;13.9
1429;10.8;13.9
1430;10.8;13.9
1431;10.8;13.9
1432;10.8;13.9
1433;10.8;13.9
1434;10.8;13.9
1435;10.8;13.9
1436;10.8;13.9
1437;10.8;13.9
1438;10.8;13.9
1439;10.8;13.9
1440;10.8;13.9
1441;10.8;13.9
1442;10.8;13.9
1443;10.8;13.9
1444;10.8;13.9
1445;10.8;13.9
1446;10.8;13.9
1447;10.8;13.9
1448;10.8;13.9
1449;10.8;13.9
1450;10.8;13.9
1451;10.8;13.9
1452;10.8;13.9
1453;10.8;13.9
1454;10.8;13.9
1455;10.8;13.9
1456;10.8;13.9
1457;10.8;13.9
1458;10.8;13.9
1459;10.8;13.9
1460;10.8;13.9
1461;10.8;13.9
1462;10.8;13.9
1463;10.8;13.9
1464;10.8;13.9
1465;10.8;13.9
1466;10.8;13.9
1467;10.8;13.9
1468;10.8;13.9
1469;10.8;13.9
1470;10.8;13.9
1471;10.8;13.9
1472;10.8;13.9
1473;10.8;13.9
1474;10.8;13.9
1475;10.8;13.9
1476;10.8;13.9
1477;10.8;13.9
1478;10.8;13.9
1479;10.8;13.9
1480;10.8;13.9
1481;10.8;13.9
1482;10.8;13.9
1483;10.8;13.9
1484;10.8;13.9
1485;10.8;13.9
1486;10.8;13.9
1487;10.8;13.9
1488;10.8;13.9
1489;10.8;13.9
1490;10.8;13.9
1491;10.8;13.9
1492;10.8;13.9
1493;10.8;13.9
1494;10.8;13.9
1495;10.8;13.9
1496;10.8;13.9
1497;10.8;13.9
1498;10.8;13.9
1499;10.8;13.9
1500;10.8;13.9
1501;10.8;13.9
1502;10.8;13.9
1503;10.8;13.9
1504;10.8;13.9
1505;10.8;13.9
1506;10.8;13.9
1507;10.8;13.9
1508;10.8;13.9
1509;10.8;13.9
1510;10.8;13.9
1511;10.8;13.9
1512;10.8;13.9
1513;10.8;13.9
1514;10.8;13.9
1515;10.8;13.9
1516;10.8;13.9
1517;10.8;13.9
1518;10.8;13.9
1519;10.8;13.9
1520;10.8;13.9
1521;10.8;13.9
1522;10.8;13.9
1523;10.8;13.9
1524;10.8;13.9
1525;10.8;13.9
1526;10.8;13.9
1527;10.8;14
1528;10.8;14
1529;10.8;14
1530;10.8;14
1531;10.8;14
1532;10.8;14
1533;10.8;14
1534;10.8;14
1535;10.8;14
1536;10.8;14
1537;10.8;14
1538;10.8;14
1539;10.8;14
1540;10.8;14
1541;10.8;14
1542;10.8;14
1543;10.8;14
1544;10.8;14
1545;10.8;14
1546;10.8;14
1547;10.8;14
1548;10.8;14
1549;10.8;14
1550;10.8;14
1551;10.8;14
1552;10.8;14
1553;10.8;14
1554;10.8;14
1555;10.8;14
1556;10.8;14
1557;10.8;14
1558;10.8;14
1559;10.8;14
1560;10.8;14
1561;10.8;14
1562;10.8;14
1563;10.8;14
1564;10.8;14
1565;10.8;14
1566;10.8;14
1567;10.8;14
1568;10.8;14
1569;10.8;14
1570;10.8;14
1571;10.8;14
1572;10.8;14
1573;10.8;14
1574;10.8;14
1575;10.8;14
1576;10.8;14
1577;10.8;14
1578;10.8;14
1579;10.8;14
1580;10.8;14
1581;10.8;14
1582;10.8;14
1583;10.8;14
1584;10.8;14
1585;10.8;14
1586;10.8;14
1587;10.8;14
1588;10.8;14
1589;10.8;14
1590;10.8;14
1591;10.8;14
1592;10.8;14
1593;10.8;14
1594;10.8;14
1595;10.8;14
1596;10.8;14
1597;10.8;14
1598;10.8;14
1599;10.8;14
1600;10.8;14
1601;10.8;14
1602;10.8;14
1603;10.8;14
1604;10.8;14
1605;10.8;14
1606;10.8;14
1607;10.8;14
1608;10.8;14
1609;10.8;14
1610;10.9;14
1611;10.9;14
1612;10.9;14
1613;10.9;14
1614;10.9;14
1615;10.9;14
1616;10.9;14
1617;10.9;14
1618;10.9;14
1619;10.9;14
1620;10.9;14
1621;10.9;14
1622;10.9;14
1623;10.9;14
1624;10.9;14
1625;10.9;14
1626;10.9;14
1627;10.9;14
1628;10.9;14
1629;10.9;14
1630;10.9;14
1631;10.9;14
1632;10.9;14
1633;10.9;14
1634;10.9;14
1635;10.9;14
1636;10.9;14
1637;10.9;14
1638;10.9;14
1639;10.9;14
1640;10.9;14
1641;10.9;14
1642;10.9;14
1643;10.9;14
1644;10.9;14
1645;10.9;14
1646;10.9;14
1647;10.9;14
1648;10.9;14
1649;10.9;14
1650;10.9;14
1651;10.9;14
1652;10.9;14
1653;10.9;14
1654;10.9;14
1655;10.9;14
1656;10.9;14
1657;10.9;14
1658;10.9;14
1659;10.9;14
1660;10.9;14
1661;10.9;14
1662;10.9;14
1663;10.9;14
1664;10.9;14
1665;10.9;14
1666;10.9;14
1667;10.9;14
1668;10.9;14
1669;10.9;14
1670;10.9;14
1671;10.9;14
1672;10.9;14
1673;10.9;14
1674;10.9;14
1675;10.9;14
1676;10.9;14
1677;10.9;14
1678;10.9;14
1679;10.9;14
1680;10.9;14
1681;10.9;14
1682;10.9;14
1683;10.9;14
1684;10.9;14
1685;10.9;14
1686;10.9;14
1687;10.9;14
1688;10.9;14
1689;10.9;14
1690;10.9;14
1691;10.9;14
1692;10.9;14
1693;10.9;14
1694;10.9;14
1695;10.9;14
1696;10.9;14
1697;10.9;14
1698;10.9;14
1699;10.9;14
1700;10.9;14
1701;10.9;14
1702;10.9;14
1703;10.9;14
1704;10.9;14
1705;10.9;14
1706;10.9;14
1707;10.9;14
1708;10.9;14
1709;10.9;14
1710;10.9;14
1711;10.9;14
1712;10.9;14
1713;10.9;14
1714;10.9;14
1715;10.9;14
1716;10.9;14
1717;10.9;14
1718;10.9;14
1719;10.9;14
1720;10.9;14
1721;10.9;14
1722;10.9;14
1723;10.9;14
1724;10.9;14
1725;10.9;14
1726;10.9;14
1727;10.9;14
1728;10.9;14
1729;10.9;14
1730;10.9;14
1731;10.9;14
1732;10.9;14
1733;10.9;14
1734;10.9;14
1735;10.9;14
1736;10.9;14
1737;10.9;14
1738;10.9;14
1739;10.9;14
1740;10.9;14
1741;10.9;14
1742;10.9;14
1743;10.9;14
1744;10.9;14
1745;10.9;14
1746;10.9;14
1747;10.9;14
1748;10.9;14
1749;10.9;14
1750;10.9;14
1751;10.9;14
1752;10.9;14
1753;10.9;14
1754;10.9;14
1755;10.9;14
1756;10.9;14
1757;10.9;14
1758;10.9;14
1759;10.9;14
1760;10.9;14
1761;10.9;14.1
1762;10.9;14.1
1763;10.9;14.1
1764;10.9;14.1
1765;10.9;14.1
1766;10.9;14.1
1767;10.9;14.1
1768;10.9;14.1
1769;10.9;14.1
1770;10.9;14.1
1771;10.9;14.1
1772;10.9;14.1
1773;10.9;14.1
1774;10.9;14.1
1775;10.9;14.1
1776;10.9;14.1
1777;10.9;14.1
1778;10.9;14.1
1779;10.9;14.1
1780;10.9;14.1
1781;10.9;14.1
1782;10.9;14.1
1783;10.9;14.1
1784;10.9;14.1
1785;10.9;14.1
1786;10.9;14.1
1787;10.9;14.1
1788;10.9;14.1
1789;10.9;14.1
1790;10.9;14.1
1791;10.9;14.1
1792;10.9;14.1
1793;10.9;14.1
1794;10.9;14.1
1795;10.9;14.1
1796;10.9;14.1
1797;10.9;14.1
1798;10.9;14.1
1799;10.9;14.1
1800;10.9;14.1
1801;10.9;14.1
1802;10.9;14.1
1803;10.9;14.1
1804;10.9;14.1
1805;10.9;14.1
1806;10.9;14.1
1807;10.9;14.1
1808;10.9;14.1
1809;10.9;14.1
1810;11;14.1
1811;11;14.1
1812;11;14.1
1813;11;14.1
1814;11;14.1
1815;11;14.1
1816;11;14.1
1817;11;14.1
1818;11;14.1
1819;11;14.1
1820;11;14.1
1821;11;14.1
1822;11;14.1
1823;11;14.1
1824;11;14.1
1825;11;14.1
1826;11;14.1
1827;11;14.1
1828;11;14.1
1829;11;14.1
1830;11;14.1
1831;11;14.1
1832;11;14.1
1833;11;14.1
1834;11;14.1
1835;11;14.1
1836;11;14.1
1837;11;14.1
1838;11;14.1
1839;11;14.1
1840;11;14.1
1841;11;14.1
1842;11;14.1
1843;11;14.1
1844;11;14.1
1845;11;14.1
1846;11;14.1
1847;11;14.1
1848;11;14.1
1849;11;14.1
1850;11;14.1
1851;11;14.1
1852;11;14.1
1853;11;14.1
1854;11;14.1
1855;11;14.1
1856;11;14.1
1857;11;14.1
1858;11;14.1
1859;11;14.1
1860;11;14.1
1861;11;14.1
1862;11;14.1
1863;11;14.1
1864;11;14.1
1865;11;14.1
1866;11;14.1
1867;11;14.1
1868;11;14.1
1869;11;14.1
1870;11;14.1
1871;11;14.1
1872;11;14.1
1873;11;14.1
1874;11;14.1
1875;11;14.1
1876;11;14.1
1877;11;14.1
1878;11;14.1
1879;11;14.1
1880;11;14.1
1881;11;14.1
1882;11;14.1
1883;11;14.1
1884;11;14.1
1885;11;14.1
1886;11;14.1
1887;11;14.1
1888;11;14.1
1889;11;14.1
1890;11;14.1
1891;11;14.1
1892;11;14.1
1893;11;14.1
1894;11;14.1
1895;11;14.1
1896;11;14.1
1897;11;14.1
1898;11;14.1
1899;11;14.1
1900;11;14.1
1901;11;14.1
1902;11;14.1
1903;11;14.1
1904;11;14.1
1905;11;14.1
1906;11;14.1
1907;11;14.1
1908;11;14.1
1909;11;14.1
1910;11;14.1
1911;11;14.1
1912;11;14.1
1913;11;14.1
1914;11;14.1
1915;11;14.1
1916;11;14.1
1917;11;14.1
1918;11;14.1
1919;11;14.1
1920;11;14.1
1921;11;14.1
1922;11;14.1
1923;11;14.1
1924;11;14.1
1925;11;14.1
1926;11;14.1
1927;11;14.1
1928;11;14.1
1929;11;14.1
1930;11;14.1
1931;11;14.1
1932;11;14.1
1933;11;14.1
1934;11;14.1
1935;11;14.1
1936;11;14.1
1937;11;14.1
1938;11;14.1
1939;11;14.1
1940;11;14.1
1941;11;14.1
1942;11;14.1
1943;11;14.1
1944;11;14.1
1945;11;14.1
1946;11;14.1
1947;11;14.1
1948;11;14.1
1949;11;14.1
1950;11;14.1
1951;11;14.1
1952;11;14.1
1953;11;14.1
1954;11;14.1
1955;11;14.1
1956;11;14.1
1957;11;14.1
1958;11;14.1
1959;11;14.1
1960;11;14.1
1961;11;14.1
1962;11;14.1
1963;11;14.1
1964;11;14.1
1965;11;14.1
1966;11;14.1
1967;11;14.1
1968;11;14.1
1969;11;14.1
1970;11;14.1
1971;11;14.1
1972;11;14.1
1973;11;14.1
1974;11;14.1
1975;11;14.1
1976;11;14.1
1977;11;14.1
1978;11;14.1
1979;11;14.1
1980;11;14.1
1981;11;14.1
1982;11;14.1
1983;11;14.1
1984;11;14.2
1985;11;14.2
1986;11;14.2
1987;11;14.2
1988;11;14.2
1989;11;14.2
1990;11;14.2
1991;11;14.2
1992;11;14.2
1993;11;14.2
1994;11;14.2
1995;11;14.2
1996;11;14.2
1997;11;14.2
1998;11;14.2
1999;11;14.2
2000;11;14.2
2001;11;14.2
2002;11;14.2
2003;11;14.2
2004;11;14.2
2005;11;14.2
2006;11;14.2
2007;11;14.2
2008;11;14.2
2009;11;14.2
2010;11;14.2
2011;11;14.2
2012;11;14.2
2013;11;14.2
2014;11;14.2
2015;11;14.2
2016;11;14.2
2017;11;14.2
2018;11;14.2
2019;11;14.2
2020;11;14.2
2021;11;14.2
2022;11;14.2
2023;11;14.2
2024;11;14.2
2025;11.1;14.2
2026;11.1;14.2
2027;11.1;14.2
2028;11.1;14.2
2029;11.1;14.2
2030;11.1;14.2
2031;11.1;14.2
2032;11.1;14.2
2033;11.1;14.2
2034;11.1;14.2
2035;11.1;14.2
2036;11.1;14.2
2037;11.1;14.2
2038;11.1;14.2
2039;11.1;14.2
2040;11.1;14.2
2041;11.1;14.2
2042;11.1;14.2
2043;11.1;14.2
2044;11.1;14.2
2045;11.1;14.2
2046;11.1;14.2
2047;11.1;14.2
2048;11.1;14.2
2049;11.1;14.2
2050;11.1;14.2
2051;11.1;14.2
2052;11.1;14.2
2053;11.1;14.2
2054;11.1;14.2
2055;11.1;14.2
2056;11.1;14.2
2057;11.1;14.2
2058;11.1;14.2
2059;11.1;14.2
2060;11.1;14.2
2061;11.1;14.2
2062;11.1;14.2
2063;11.1;14.2
2064;11.1;14.2
2065;11.1;14.2
2066;11.1;14.2
2067;11.1;14.2
2068;11.1;14.2
2069;11.1;14.2
2070;11.1;14.2
2071;11.1;14.2
2072;11.1;14.2
2073;11.1;14.2
2074;11.1;14.2
2075;11.1;14.2
2076;11.1;14.2
2077;11.1;14.2
2078;11.1;14.2
2079;11.1;14.2
2080;11.1;14.2
2081;11.1;14.2
2082;11.1;14.2
2083;11.1;14.2
2084;11.1;14.2
2085;11.1;14.2
2086;11.1;14.2
2087;11.1;14.2
2088;11.1;14.2
2089;11.1;14.2
2090;11.1;14.2
2091;11.1;14.2
2092;11.1;14.2
2093;11.1;14.2
2094;11.1;14.2
2095;11.1;14.2
2096;11.1;14.2
2097;11.1;14.2
2098;11.1;14.2
2099;11.1;14.2
2100;11.1;14.2
2101;11.1;14.2
2102;11.1;14.2
2103;11.1;14.2
2104;11.1;14.2
2105;11.1;14.2
2106;11.1;14.2
2107;11.1;14.2
2108;11.1;14.2
2109;11.1;14.2
2110;11.1;14.2
2111;11.1;14.2
2112;11.1;14.2
2113;11.1;14.2
2114;11.1;14.2
2115;11.1;14.2
2116;11.1;14.2
2117;11.1;14.2
2118;11.1;14.2
2119;11.1;14.2
2120;11.1;14.2
2121;11.1;14.2
2122;11.1;14.2
2123;11.1;14.2
2124;11.1;14.2
2125;11.1;14.2
2126;11.1;14.2
2127;11.1;14.2
2128;11.1;14.2
2129;11.1;14.2
2130;11.1;14.2
2131;11.1;14.2
2132;11.1;14.2
2133;11.1;14.2
2134;11.1;14.2
2135;11.1;14.2
2136;11.1;14.2
2137;11.1;14.2
2138;11.1;14.2
2139;11.1;14.2
2140;11.1;14.2
2141;11.1;14.2
2142;11.1;14.2
2143;11.1;14.2
2144;11.1;14.2
2145;11.1;14.2
2146;11.1;14.2
2147;11.1;14.2
2148;11.1;14.2
2149;11.1;14.2
2150;11.1;14.2
2151;11.1;14.2
2152;11.1;14.2
2153;11.1;14.2
2154;11.1;14.2
2155;11.1;14.2
2156;11.1;14.2
2157;11.1;14.2
2158;11.1;14.2
2159;11.1;14.2
2160;11.1;14.2
2161;11.1;14.2
2162;11.1;14.2
2163;11.1;14.2
2164;11.1;14.2
2165;11.1;14.2
2166;11.1;14.2
2167;11.1;14.2
2168;11.1;14.2
2169;11.1;14.2
2170;11.1;14.2
2171;11.1;14.2
2172;11.1;14.2
2173;11.1;14.2
2174;11.1;14.2
2175;11.1;14.2
2176;11.1;14.2
2177;11.1;14.2
2178;11.1;14.2
2179;11.1;14.2
2180;11.1;14.2
2181;11.1;14.2
2182;11.1;14.2
2183;11.1;14.2
2184;11.1;14.2
2185;11.1;14.2
2186;11.1;14.2
2187;11.1;14.2
2188;11.1;14.2
2189;11.1;14.2
2190;11.1;14.2
2191;11.1;14.2
2192;11.1;14.2
2193;11.1;14.2
2194;11.1;14.2
2195;11.1;14.2
2196;11.1;14.2
2197;11.1;14.2
2198;11.1;14.2
2199;11.1;14.2
2200;11.1;14.2
2201;11.1;14.2
2202;11.1;14.3
2203;11.1;14.3
2204;11.1;14.3
2205;11.1;14.3
2206;11.1;14.3
2207;11.1;14.3
2208;11.1;14.3
2209;11.1;14.3
2210;11.1;14.3
2211;11.1;14.3
2212;11.1;14.3
2213;11.1;14.3
2214;11.1;14.3
2215;11.1;14.3
2216;11.1;14.3
2217;11.1;14.3
2218;11.1;14.3
2219;11.1;14.3
2220;11.1;14.3
2221;11.1;14.3
2222;11.1;14.3
2223;11.1;14.3
2224;11.1;14.3
2225;11.1;14.3
2226;11.1;14.3
2227;11.1;14.3
2228;11.1;14.3
2229;11.1;14.3
2230;11.1;14.3
2231;11.1;14.3
2232;11.1;14.3
2233;11.1;14.3
2234;11.1;14.3
2235;11.1;14.3
2236;11.1;14.3
2237;11.1;14.3
2238;11.1;14.3
2239;11.1;14.3
2240;11.1;14.3
2241;11.1;14.3
2242;11.1;14.3
2243;11.1;14.3
2244;11.1;14.3
2245;11.1;14.3
2246;11.1;14.3
2247;11.1;14.3
2248;11.1;14.3
2249;11.1;14.3
2250;11.1;14.3
2251;11.1;14.3
2252;11.1;14.3
2253;11.1;14.3
2254;11.1;14.3
2255;11.1;14.3
2256;11.1;14.3
2257;11.1;14.3
2258;11.1;14.3
2259;11.2;14.3
2260;11.2;14.3
2261;11.2;14.3
2262;11.2;14.3
2263;11.2;14.3
2264;11.2;14.3
2265;11.2;14.3
2266;11.2;14.3
2267;11.2;14.3
2268;11.2;14.3
2269;11.2;14.3
2270;11.2;14.3
2271;11.2;14.3
2272;11.2;14.3
