Age [Days];2.5 % Percentile;97.5 % Percentile 
2273;11.2;14.3
2274;11.2;14.3
2275;11.2;14.3
2276;11.2;14.3
2277;11.2;14.3
2278;11.2;14.3
2279;11.2;14.3
2280;11.2;14.3
2281;11.2;14.3
2282;11.2;14.3
2283;11.2;14.3
2284;11.2;14.3
2285;11.2;14.3
2286;11.2;14.3
2287;11.2;14.3
2288;11.2;14.3
2289;11.2;14.3
2290;11.2;14.3
2291;11.2;14.3
2292;11.2;14.3
2293;11.2;14.3
2294;11.2;14.3
2295;11.2;14.3
2296;11.2;14.3
2297;11.2;14.3
2298;11.2;14.3
2299;11.2;14.3
2300;11.2;14.3
2301;11.2;14.3
2302;11.2;14.3
2303;11.2;14.3
2304;11.2;14.3
2305;11.2;14.3
2306;11.2;14.3
2307;11.2;14.3
2308;11.2;14.3
2309;11.2;14.3
2310;11.2;14.3
2311;11.2;14.3
2312;11.2;14.3
2313;11.2;14.3
2314;11.2;14.3
2315;11.2;14.3
2316;11.2;14.3
2317;11.2;14.3
2318;11.2;14.3
2319;11.2;14.3
2320;11.2;14.3
2321;11.2;14.3
2322;11.2;14.3
2323;11.2;14.3
2324;11.2;14.3
2325;11.2;14.3
2326;11.2;14.3
2327;11.2;14.3
2328;11.2;14.3
2329;11.2;14.3
2330;11.2;14.3
2331;11.2;14.3
2332;11.2;14.3
2333;11.2;14.3
2334;11.2;14.3
2335;11.2;14.3
2336;11.2;14.3
2337;11.2;14.3
2338;11.2;14.3
2339;11.2;14.3
2340;11.2;14.3
2341;11.2;14.3
2342;11.2;14.3
2343;11.2;14.3
2344;11.2;14.3
2345;11.2;14.3
2346;11.2;14.3
2347;11.2;14.3
2348;11.2;14.3
2349;11.2;14.3
2350;11.2;14.3
2351;11.2;14.3
2352;11.2;14.3
2353;11.2;14.3
2354;11.2;14.3
2355;11.2;14.3
2356;11.2;14.3
2357;11.2;14.3
2358;11.2;14.3
2359;11.2;14.3
2360;11.2;14.3
2361;11.2;14.3
2362;11.2;14.3
2363;11.2;14.3
2364;11.2;14.3
2365;11.2;14.3
2366;11.2;14.3
2367;11.2;14.3
2368;11.2;14.3
2369;11.2;14.3
2370;11.2;14.3
2371;11.2;14.3
2372;11.2;14.3
2373;11.2;14.3
2374;11.2;14.3
2375;11.2;14.3
2376;11.2;14.3
2377;11.2;14.3
2378;11.2;14.3
2379;11.2;14.3
2380;11.2;14.3
2381;11.2;14.3
2382;11.2;14.3
2383;11.2;14.3
2384;11.2;14.3
2385;11.2;14.3
2386;11.2;14.3
2387;11.2;14.3
2388;11.2;14.3
2389;11.2;14.3
2390;11.2;14.3
2391;11.2;14.3
2392;11.2;14.3
2393;11.2;14.3
2394;11.2;14.3
2395;11.2;14.3
2396;11.2;14.3
2397;11.2;14.3
2398;11.2;14.3
2399;11.2;14.3
2400;11.2;14.3
2401;11.2;14.3
2402;11.2;14.3
2403;11.2;14.3
2404;11.2;14.3
2405;11.2;14.3
2406;11.2;14.3
2407;11.2;14.3
2408;11.2;14.3
2409;11.2;14.3
2410;11.2;14.3
2411;11.2;14.3
2412;11.2;14.3
2413;11.2;14.3
2414;11.2;14.3
2415;11.2;14.3
2416;11.2;14.3
2417;11.2;14.3
2418;11.2;14.4
2419;11.2;14.4
2420;11.2;14.4
2421;11.2;14.4
2422;11.2;14.4
2423;11.2;14.4
2424;11.2;14.4
2425;11.2;14.4
2426;11.2;14.4
2427;11.2;14.4
2428;11.2;14.4
2429;11.2;14.4
2430;11.2;14.4
2431;11.2;14.4
2432;11.2;14.4
2433;11.2;14.4
2434;11.2;14.4
2435;11.2;14.4
2436;11.2;14.4
2437;11.2;14.4
2438;11.2;14.4
2439;11.2;14.4
2440;11.2;14.4
2441;11.2;14.4
2442;11.2;14.4
2443;11.2;14.4
2444;11.2;14.4
2445;11.2;14.4
2446;11.2;14.4
2447;11.2;14.4
2448;11.2;14.4
2449;11.2;14.4
2450;11.2;14.4
2451;11.2;14.4
2452;11.2;14.4
2453;11.2;14.4
2454;11.2;14.4
2455;11.2;14.4
2456;11.2;14.4
2457;11.2;14.4
2458;11.2;14.4
2459;11.2;14.4
2460;11.2;14.4
2461;11.2;14.4
2462;11.2;14.4
2463;11.2;14.4
2464;11.2;14.4
2465;11.2;14.4
2466;11.2;14.4
2467;11.2;14.4
2468;11.2;14.4
2469;11.2;14.4
2470;11.2;14.4
2471;11.2;14.4
2472;11.2;14.4
2473;11.2;14.4
2474;11.2;14.4
2475;11.2;14.4
2476;11.2;14.4
2477;11.2;14.4
2478;11.2;14.4
2479;11.2;14.4
2480;11.2;14.4
2481;11.2;14.4
2482;11.2;14.4
2483;11.2;14.4
2484;11.2;14.4
2485;11.2;14.4
2486;11.2;14.4
2487;11.2;14.4
2488;11.2;14.4
2489;11.2;14.4
2490;11.2;14.4
2491;11.2;14.4
2492;11.2;14.4
2493;11.2;14.4
2494;11.2;14.4
2495;11.2;14.4
2496;11.2;14.4
2497;11.2;14.4
2498;11.2;14.4
2499;11.2;14.4
2500;11.2;14.4
2501;11.2;14.4
2502;11.2;14.4
2503;11.2;14.4
2504;11.2;14.4
2505;11.2;14.4
2506;11.2;14.4
2507;11.2;14.4
2508;11.2;14.4
2509;11.2;14.4
2510;11.2;14.4
2511;11.2;14.4
2512;11.2;14.4
2513;11.3;14.4
2514;11.3;14.4
2515;11.3;14.4
2516;11.3;14.4
2517;11.3;14.4
2518;11.3;14.4
2519;11.3;14.4
2520;11.3;14.4
2521;11.3;14.4
2522;11.3;14.4
2523;11.3;14.4
2524;11.3;14.4
2525;11.3;14.4
2526;11.3;14.4
2527;11.3;14.4
2528;11.3;14.4
2529;11.3;14.4
2530;11.3;14.4
2531;11.3;14.4
2532;11.3;14.4
2533;11.3;14.4
2534;11.3;14.4
2535;11.3;14.4
2536;11.3;14.4
2537;11.3;14.4
2538;11.3;14.4
2539;11.3;14.4
2540;11.3;14.4
2541;11.3;14.4
2542;11.3;14.4
2543;11.3;14.4
2544;11.3;14.4
2545;11.3;14.4
2546;11.3;14.4
2547;11.3;14.4
2548;11.3;14.4
2549;11.3;14.4
2550;11.3;14.4
2551;11.3;14.4
2552;11.3;14.4
2553;11.3;14.4
2554;11.3;14.4
2555;11.3;14.4
2556;11.3;14.4
2557;11.3;14.4
2558;11.3;14.4
2559;11.3;14.4
2560;11.3;14.4
2561;11.3;14.4
2562;11.3;14.4
2563;11.3;14.4
2564;11.3;14.4
2565;11.3;14.4
2566;11.3;14.4
2567;11.3;14.4
2568;11.3;14.4
2569;11.3;14.4
2570;11.3;14.4
2571;11.3;14.4
2572;11.3;14.4
2573;11.3;14.4
2574;11.3;14.4
2575;11.3;14.4
2576;11.3;14.4
2577;11.3;14.4
2578;11.3;14.4
2579;11.3;14.4
2580;11.3;14.4
2581;11.3;14.4
2582;11.3;14.4
2583;11.3;14.4
2584;11.3;14.4
2585;11.3;14.4
2586;11.3;14.4
2587;11.3;14.4
2588;11.3;14.4
2589;11.3;14.4
2590;11.3;14.4
2591;11.3;14.4
2592;11.3;14.4
2593;11.3;14.4
2594;11.3;14.4
2595;11.3;14.4
2596;11.3;14.4
2597;11.3;14.4
2598;11.3;14.4
2599;11.3;14.4
2600;11.3;14.4
2601;11.3;14.4
2602;11.3;14.4
2603;11.3;14.4
2604;11.3;14.4
2605;11.3;14.4
2606;11.3;14.4
2607;11.3;14.4
2608;11.3;14.4
2609;11.3;14.4
2610;11.3;14.4
2611;11.3;14.4
2612;11.3;14.4
2613;11.3;14.4
2614;11.3;14.4
2615;11.3;14.4
2616;11.3;14.4
2617;11.3;14.4
2618;11.3;14.4
2619;11.3;14.4
2620;11.3;14.4
2621;11.3;14.4
2622;11.3;14.4
2623;11.3;14.4
2624;11.3;14.4
2625;11.3;14.4
2626;11.3;14.4
2627;11.3;14.4
2628;11.3;14.4
2629;11.3;14.4
2630;11.3;14.4
2631;11.3;14.4
2632;11.3;14.4
2633;11.3;14.4
2634;11.3;14.4
2635;11.3;14.4
2636;11.3;14.5
2637;11.3;14.5
2638;11.3;14.5
2639;11.3;14.5
2640;11.3;14.5
2641;11.3;14.5
2642;11.3;14.5
2643;11.3;14.5
2644;11.3;14.5
2645;11.3;14.5
2646;11.3;14.5
2647;11.3;14.5
2648;11.3;14.5
2649;11.3;14.5
2650;11.3;14.5
2651;11.3;14.5
2652;11.3;14.5
2653;11.3;14.5
2654;11.3;14.5
2655;11.3;14.5
2656;11.3;14.5
2657;11.3;14.5
2658;11.3;14.5
2659;11.3;14.5
2660;11.3;14.5
2661;11.3;14.5
2662;11.3;14.5
2663;11.3;14.5
2664;11.3;14.5
2665;11.3;14.5
2666;11.3;14.5
2667;11.3;14.5
2668;11.3;14.5
2669;11.3;14.5
2670;11.3;14.5
2671;11.3;14.5
2672;11.3;14.5
2673;11.3;14.5
2674;11.3;14.5
2675;11.3;14.5
2676;11.3;14.5
2677;11.3;14.5
2678;11.3;14.5
2679;11.3;14.5
2680;11.3;14.5
2681;11.3;14.5
2682;11.3;14.5
2683;11.3;14.5
2684;11.3;14.5
2685;11.3;14.5
2686;11.3;14.5
2687;11.3;14.5
2688;11.3;14.5
2689;11.3;14.5
2690;11.3;14.5
2691;11.3;14.5
2692;11.3;14.5
2693;11.3;14.5
2694;11.3;14.5
2695;11.3;14.5
2696;11.3;14.5
2697;11.3;14.5
2698;11.3;14.5
2699;11.3;14.5
2700;11.3;14.5
2701;11.3;14.5
2702;11.3;14.5
2703;11.3;14.5
2704;11.3;14.5
2705;11.3;14.5
2706;11.3;14.5
2707;11.3;14.5
2708;11.3;14.5
2709;11.3;14.5
2710;11.3;14.5
2711;11.3;14.5
2712;11.3;14.5
2713;11.3;14.5
2714;11.3;14.5
2715;11.3;14.5
2716;11.3;14.5
2717;11.3;14.5
2718;11.3;14.5
2719;11.3;14.5
2720;11.3;14.5
2721;11.3;14.5
2722;11.3;14.5
2723;11.3;14.5
2724;11.3;14.5
2725;11.3;14.5
2726;11.3;14.5
2727;11.3;14.5
2728;11.3;14.5
2729;11.3;14.5
2730;11.3;14.5
2731;11.3;14.5
2732;11.3;14.5
2733;11.3;14.5
2734;11.3;14.5
2735;11.3;14.5
2736;11.3;14.5
2737;11.3;14.5
2738;11.3;14.5
2739;11.3;14.5
2740;11.3;14.5
2741;11.3;14.5
2742;11.3;14.5
2743;11.3;14.5
2744;11.3;14.5
2745;11.3;14.5
2746;11.3;14.5
2747;11.3;14.5
2748;11.3;14.5
2749;11.3;14.5
2750;11.3;14.5
2751;11.3;14.5
2752;11.3;14.5
2753;11.3;14.5
2754;11.3;14.5
2755;11.3;14.5
2756;11.3;14.5
2757;11.3;14.5
2758;11.3;14.5
2759;11.3;14.5
2760;11.3;14.5
2761;11.3;14.5
2762;11.3;14.5
2763;11.3;14.5
2764;11.3;14.5
2765;11.3;14.5
2766;11.3;14.5
2767;11.3;14.5
2768;11.3;14.5
2769;11.3;14.5
2770;11.3;14.5
2771;11.3;14.5
2772;11.3;14.5
2773;11.3;14.5
2774;11.3;14.5
2775;11.3;14.5
2776;11.3;14.5
2777;11.3;14.5
2778;11.3;14.5
2779;11.3;14.5
2780;11.3;14.5
2781;11.3;14.5
2782;11.3;14.5
2783;11.3;14.5
2784;11.3;14.5
2785;11.3;14.5
2786;11.3;14.5
2787;11.3;14.5
2788;11.3;14.5
2789;11.3;14.5
2790;11.3;14.5
2791;11.3;14.5
2792;11.3;14.5
2793;11.3;14.5
2794;11.4;14.5
2795;11.4;14.5
2796;11.4;14.5
2797;11.4;14.5
2798;11.4;14.5
2799;11.4;14.5
2800;11.4;14.5
2801;11.4;14.5
2802;11.4;14.5
2803;11.4;14.5
2804;11.4;14.5
2805;11.4;14.5
2806;11.4;14.5
2807;11.4;14.5
2808;11.4;14.5
2809;11.4;14.5
2810;11.4;14.5
2811;11.4;14.5
2812;11.4;14.5
2813;11.4;14.5
2814;11.4;14.5
2815;11.4;14.5
2816;11.4;14.5
2817;11.4;14.5
2818;11.4;14.5
2819;11.4;14.5
2820;11.4;14.5
2821;11.4;14.5
2822;11.4;14.5
2823;11.4;14.5
2824;11.4;14.5
2825;11.4;14.5
2826;11.4;14.5
2827;11.4;14.5
2828;11.4;14.5
2829;11.4;14.5
2830;11.4;14.5
2831;11.4;14.5
2832;11.4;14.5
2833;11.4;14.5
2834;11.4;14.5
2835;11.4;14.5
2836;11.4;14.5
2837;11.4;14.5
2838;11.4;14.5
2839;11.4;14.5
2840;11.4;14.5
2841;11.4;14.5
2842;11.4;14.5
2843;11.4;14.5
2844;11.4;14.5
2845;11.4;14.5
2846;11.4;14.5
2847;11.4;14.5
2848;11.4;14.5
2849;11.4;14.5
2850;11.4;14.5
2851;11.4;14.5
2852;11.4;14.5
2853;11.4;14.5
2854;11.4;14.5
2855;11.4;14.5
2856;11.4;14.5
2857;11.4;14.5
2858;11.4;14.6
2859;11.4;14.6
2860;11.4;14.6
2861;11.4;14.6
2862;11.4;14.6
2863;11.4;14.6
2864;11.4;14.6
2865;11.4;14.6
2866;11.4;14.6
2867;11.4;14.6
2868;11.4;14.6
2869;11.4;14.6
2870;11.4;14.6
2871;11.4;14.6
2872;11.4;14.6
2873;11.4;14.6
2874;11.4;14.6
2875;11.4;14.6
2876;11.4;14.6
2877;11.4;14.6
2878;11.4;14.6
2879;11.4;14.6
2880;11.4;14.6
2881;11.4;14.6
2882;11.4;14.6
2883;11.4;14.6
2884;11.4;14.6
2885;11.4;14.6
2886;11.4;14.6
2887;11.4;14.6
2888;11.4;14.6
2889;11.4;14.6
2890;11.4;14.6
2891;11.4;14.6
2892;11.4;14.6
2893;11.4;14.6
2894;11.4;14.6
2895;11.4;14.6
2896;11.4;14.6
2897;11.4;14.6
2898;11.4;14.6
2899;11.4;14.6
2900;11.4;14.6
2901;11.4;14.6
2902;11.4;14.6
2903;11.4;14.6
2904;11.4;14.6
2905;11.4;14.6
2906;11.4;14.6
2907;11.4;14.6
2908;11.4;14.6
2909;11.4;14.6
2910;11.4;14.6
2911;11.4;14.6
2912;11.4;14.6
2913;11.4;14.6
2914;11.4;14.6
2915;11.4;14.6
2916;11.4;14.6
2917;11.4;14.6
2918;11.4;14.6
2919;11.4;14.6
2920;11.4;14.6
2921;11.4;14.6
2922;11.4;14.6
2923;11.4;14.6
2924;11.4;14.6
2925;11.4;14.6
2926;11.4;14.6
2927;11.4;14.6
2928;11.4;14.6
2929;11.4;14.6
2930;11.4;14.6
2931;11.4;14.6
2932;11.4;14.6
2933;11.4;14.6
2934;11.4;14.6
2935;11.4;14.6
2936;11.4;14.6
2937;11.4;14.6
2938;11.4;14.6
2939;11.4;14.6
2940;11.4;14.6
2941;11.4;14.6
2942;11.4;14.6
2943;11.4;14.6
2944;11.4;14.6
2945;11.4;14.6
2946;11.4;14.6
2947;11.4;14.6
2948;11.4;14.6
2949;11.4;14.6
2950;11.4;14.6
2951;11.4;14.6
2952;11.4;14.6
2953;11.4;14.6
2954;11.4;14.6
2955;11.4;14.6
2956;11.4;14.6
2957;11.4;14.6
2958;11.4;14.6
2959;11.4;14.6
2960;11.4;14.6
2961;11.4;14.6
2962;11.4;14.6
2963;11.4;14.6
2964;11.4;14.6
2965;11.4;14.6
2966;11.4;14.6
2967;11.4;14.6
2968;11.4;14.6
2969;11.4;14.6
2970;11.4;14.6
2971;11.4;14.6
2972;11.4;14.6
2973;11.4;14.6
2974;11.4;14.6
2975;11.4;14.6
2976;11.4;14.6
2977;11.4;14.6
2978;11.4;14.6
2979;11.4;14.6
2980;11.4;14.6
2981;11.4;14.6
2982;11.4;14.6
2983;11.4;14.6
2984;11.4;14.6
2985;11.4;14.6
2986;11.4;14.6
2987;11.4;14.6
2988;11.4;14.6
2989;11.4;14.6
2990;11.4;14.6
2991;11.4;14.6
2992;11.4;14.6
2993;11.4;14.6
2994;11.4;14.6
2995;11.4;14.6
2996;11.4;14.6
2997;11.4;14.6
2998;11.4;14.6
2999;11.4;14.6
3000;11.4;14.6
3001;11.4;14.6
3002;11.4;14.6
3003;11.4;14.6
3004;11.4;14.6
3005;11.4;14.6
3006;11.4;14.6
3007;11.4;14.6
3008;11.4;14.6
3009;11.4;14.6
3010;11.4;14.6
3011;11.4;14.6
3012;11.4;14.6
3013;11.4;14.6
3014;11.4;14.6
3015;11.4;14.6
3016;11.4;14.6
3017;11.4;14.6
3018;11.4;14.6
3019;11.4;14.6
3020;11.4;14.6
3021;11.4;14.6
3022;11.4;14.6
3023;11.4;14.6
3024;11.4;14.6
3025;11.4;14.6
3026;11.4;14.6
3027;11.4;14.6
3028;11.4;14.6
3029;11.4;14.6
3030;11.4;14.6
3031;11.4;14.6
3032;11.4;14.6
3033;11.4;14.6
3034;11.4;14.6
3035;11.4;14.6
3036;11.4;14.6
3037;11.4;14.6
3038;11.4;14.6
3039;11.4;14.6
3040;11.4;14.6
3041;11.4;14.6
3042;11.4;14.6
3043;11.4;14.6
3044;11.4;14.6
3045;11.4;14.6
3046;11.4;14.6
3047;11.4;14.6
3048;11.4;14.6
3049;11.4;14.6
3050;11.4;14.6
3051;11.4;14.6
3052;11.4;14.6
3053;11.4;14.6
3054;11.4;14.6
3055;11.4;14.6
3056;11.4;14.6
3057;11.4;14.6
3058;11.4;14.6
3059;11.4;14.6
3060;11.4;14.6
3061;11.4;14.6
3062;11.4;14.6
3063;11.4;14.6
3064;11.4;14.6
3065;11.4;14.6
3066;11.4;14.6
3067;11.4;14.6
3068;11.4;14.6
3069;11.4;14.6
3070;11.4;14.6
3071;11.4;14.6
3072;11.4;14.6
3073;11.4;14.6
3074;11.4;14.6
3075;11.4;14.6
3076;11.4;14.6
3077;11.4;14.6
3078;11.4;14.6
3079;11.4;14.7
3080;11.4;14.7
3081;11.4;14.7
3082;11.4;14.7
3083;11.4;14.7
3084;11.4;14.7
3085;11.4;14.7
3086;11.4;14.7
3087;11.4;14.7
3088;11.4;14.7
3089;11.4;14.7
3090;11.4;14.7
3091;11.4;14.7
3092;11.4;14.7
3093;11.4;14.7
3094;11.4;14.7
3095;11.4;14.7
3096;11.4;14.7
3097;11.4;14.7
3098;11.4;14.7
3099;11.4;14.7
3100;11.4;14.7
3101;11.4;14.7
3102;11.4;14.7
3103;11.4;14.7
3104;11.4;14.7
3105;11.4;14.7
3106;11.4;14.7
3107;11.4;14.7
3108;11.4;14.7
3109;11.5;14.7
3110;11.5;14.7
3111;11.5;14.7
3112;11.5;14.7
3113;11.5;14.7
3114;11.5;14.7
3115;11.5;14.7
3116;11.5;14.7
3117;11.5;14.7
3118;11.5;14.7
3119;11.5;14.7
3120;11.5;14.7
3121;11.5;14.7
3122;11.5;14.7
3123;11.5;14.7
3124;11.5;14.7
3125;11.5;14.7
3126;11.5;14.7
3127;11.5;14.7
3128;11.5;14.7
3129;11.5;14.7
3130;11.5;14.7
3131;11.5;14.7
3132;11.5;14.7
3133;11.5;14.7
3134;11.5;14.7
3135;11.5;14.7
3136;11.5;14.7
3137;11.5;14.7
3138;11.5;14.7
3139;11.5;14.7
3140;11.5;14.7
3141;11.5;14.7
3142;11.5;14.7
3143;11.5;14.7
3144;11.5;14.7
3145;11.5;14.7
3146;11.5;14.7
3147;11.5;14.7
3148;11.5;14.7
3149;11.5;14.7
3150;11.5;14.7
3151;11.5;14.7
3152;11.5;14.7
3153;11.5;14.7
3154;11.5;14.7
3155;11.5;14.7
3156;11.5;14.7
3157;11.5;14.7
3158;11.5;14.7
3159;11.5;14.7
3160;11.5;14.7
3161;11.5;14.7
3162;11.5;14.7
3163;11.5;14.7
3164;11.5;14.7
3165;11.5;14.7
3166;11.5;14.7
3167;11.5;14.7
3168;11.5;14.7
3169;11.5;14.7
3170;11.5;14.7
3171;11.5;14.7
3172;11.5;14.7
3173;11.5;14.7
3174;11.5;14.7
3175;11.5;14.7
3176;11.5;14.7
3177;11.5;14.7
3178;11.5;14.7
3179;11.5;14.7
3180;11.5;14.7
3181;11.5;14.7
3182;11.5;14.7
3183;11.5;14.7
3184;11.5;14.7
3185;11.5;14.7
3186;11.5;14.7
3187;11.5;14.7
3188;11.5;14.7
3189;11.5;14.7
3190;11.5;14.7
3191;11.5;14.7
3192;11.5;14.7
3193;11.5;14.7
3194;11.5;14.7
3195;11.5;14.7
3196;11.5;14.7
3197;11.5;14.7
3198;11.5;14.7
3199;11.5;14.7
3200;11.5;14.7
3201;11.5;14.7
3202;11.5;14.7
3203;11.5;14.7
3204;11.5;14.7
3205;11.5;14.7
3206;11.5;14.7
3207;11.5;14.7
3208;11.5;14.7
3209;11.5;14.7
3210;11.5;14.7
3211;11.5;14.7
3212;11.5;14.7
3213;11.5;14.7
3214;11.5;14.7
3215;11.5;14.7
3216;11.5;14.7
3217;11.5;14.7
3218;11.5;14.7
3219;11.5;14.7
3220;11.5;14.7
3221;11.5;14.7
3222;11.5;14.7
3223;11.5;14.7
3224;11.5;14.7
3225;11.5;14.7
3226;11.5;14.7
3227;11.5;14.7
3228;11.5;14.7
3229;11.5;14.7
3230;11.5;14.7
3231;11.5;14.7
3232;11.5;14.7
3233;11.5;14.7
3234;11.5;14.7
3235;11.5;14.7
3236;11.5;14.7
3237;11.5;14.7
3238;11.5;14.7
3239;11.5;14.7
3240;11.5;14.7
3241;11.5;14.7
3242;11.5;14.7
3243;11.5;14.7
3244;11.5;14.7
3245;11.5;14.7
3246;11.5;14.7
3247;11.5;14.7
3248;11.5;14.7
3249;11.5;14.7
3250;11.5;14.7
3251;11.5;14.7
3252;11.5;14.7
3253;11.5;14.7
3254;11.5;14.7
3255;11.5;14.7
3256;11.5;14.7
3257;11.5;14.7
3258;11.5;14.7
3259;11.5;14.7
3260;11.5;14.7
3261;11.5;14.7
3262;11.5;14.7
3263;11.5;14.7
3264;11.5;14.7
3265;11.5;14.7
3266;11.5;14.7
3267;11.5;14.7
3268;11.5;14.7
3269;11.5;14.7
3270;11.5;14.7
3271;11.5;14.7
3272;11.5;14.7
3273;11.5;14.7
3274;11.5;14.7
3275;11.5;14.7
3276;11.5;14.7
3277;11.5;14.7
3278;11.5;14.7
3279;11.5;14.7
3280;11.5;14.7
3281;11.5;14.7
3282;11.5;14.7
3283;11.5;14.7
3284;11.5;14.7
3285;11.5;14.7
3286;11.5;14.7
3287;11.5;14.7
3288;11.5;14.7
3289;11.5;14.7
3290;11.5;14.7
3291;11.5;14.7
3292;11.5;14.7
3293;11.5;14.7
3294;11.5;14.8
3295;11.5;14.8
3296;11.5;14.8
3297;11.5;14.8
3298;11.5;14.8
3299;11.5;14.8
3300;11.5;14.8
3301;11.5;14.8
3302;11.5;14.8
3303;11.5;14.8
3304;11.5;14.8
3305;11.5;14.8
3306;11.5;14.8
3307;11.5;14.8
3308;11.5;14.8
3309;11.5;14.8
3310;11.5;14.8
3311;11.5;14.8
3312;11.5;14.8
3313;11.5;14.8
3314;11.5;14.8
3315;11.5;14.8
3316;11.5;14.8
3317;11.5;14.8
3318;11.5;14.8
3319;11.5;14.8
3320;11.5;14.8
3321;11.5;14.8
3322;11.5;14.8
3323;11.5;14.8
3324;11.5;14.8
