Age [Days];2.5 % Percentile;97.5 % Percentile 
3325;11.5;14.8
3326;11.5;14.8
3327;11.5;14.8
3328;11.5;14.8
3329;11.5;14.8
3330;11.5;14.8
3331;11.5;14.8
3332;11.5;14.8
3333;11.5;14.8
3334;11.5;14.8
3335;11.5;14.8
3336;11.5;14.8
3337;11.5;14.8
3338;11.5;14.8
3339;11.5;14.8
3340;11.5;14.8
3341;11.5;14.8
3342;11.5;14.8
3343;11.5;14.8
3344;11.5;14.8
3345;11.5;14.8
3346;11.5;14.8
3347;11.5;14.8
3348;11.5;14.8
3349;11.5;14.8
3350;11.5;14.8
3351;11.5;14.8
3352;11.5;14.8
3353;11.5;14.8
3354;11.5;14.8
3355;11.5;14.8
3356;11.5;14.8
3357;11.5;14.8
3358;11.5;14.8
3359;11.5;14.8
3360;11.5;14.8
3361;11.5;14.8
3362;11.5;14.8
3363;11.5;14.8
3364;11.5;14.8
3365;11.5;14.8
3366;11.5;14.8
3367;11.5;14.8
3368;11.5;14.8
3369;11.5;14.8
3370;11.5;14.8
3371;11.5;14.8
3372;11.5;14.8
3373;11.5;14.8
3374;11.5;14.8
3375;11.5;14.8
3376;11.5;14.8
3377;11.5;14.8
3378;11.5;14.8
3379;11.5;14.8
3380;11.5;14.8
3381;11.5;14.8
3382;11.5;14.8
3383;11.5;14.8
3384;11.5;14.8
3385;11.5;14.8
3386;11.5;14.8
3387;11.5;14.8
3388;11.5;14.8
3389;11.5;14.8
3390;11.5;14.8
3391;11.5;14.8
3392;11.5;14.8
3393;11.5;14.8
3394;11.5;14.8
3395;11.5;14.8
3396;11.5;14.8
3397;11.5;14.8
3398;11.5;14.8
3399;11.5;14.8
3400;11.5;14.8
3401;11.5;14.8
3402;11.5;14.8
3403;11.5;14.8
3404;11.5;14.8
3405;11.5;14.8
3406;11.5;14.8
3407;11.5;14.8
3408;11.5;14.8
3409;11.5;14.8
3410;11.5;14.8
3411;11.5;14.8
3412;11.5;14.8
3413;11.5;14.8
3414;11.5;14.8
3415;11.5;14.8
3416;11.5;14.8
3417;11.5;14.8
3418;11.5;14.8
3419;11.5;14.8
3420;11.5;14.8
3421;11.5;14.8
3422;11.5;14.8
3423;11.5;14.8
3424;11.5;14.8
3425;11.5;14.8
3426;11.5;14.8
3427;11.5;14.8
3428;11.5;14.8
3429;11.5;14.8
3430;11.5;14.8
3431;11.5;14.8
3432;11.5;14.8
3433;11.5;14.8
3434;11.5;14.8
3435;11.5;14.8
3436;11.5;14.8
3437;11.5;14.8
3438;11.5;14.8
3439;11.5;14.8
3440;11.5;14.8
3441;11.5;14.8
3442;11.5;14.8
3443;11.5;14.8
3444;11.5;14.8
3445;11.5;14.8
3446;11.5;14.8
3447;11.5;14.8
3448;11.5;14.8
3449;11.5;14.8
3450;11.5;14.8
3451;11.5;14.8
3452;11.5;14.8
3453;11.5;14.8
3454;11.5;14.8
3455;11.5;14.8
3456;11.5;14.8
3457;11.5;14.8
3458;11.5;14.8
3459;11.5;14.8
3460;11.5;14.8
3461;11.5;14.8
3462;11.6;14.8
3463;11.6;14.8
3464;11.6;14.8
3465;11.6;14.8
3466;11.6;14.8
3467;11.6;14.8
3468;11.6;14.8
3469;11.6;14.8
3470;11.6;14.8
3471;11.6;14.8
3472;11.6;14.8
3473;11.6;14.8
3474;11.6;14.8
3475;11.6;14.8
3476;11.6;14.8
3477;11.6;14.8
3478;11.6;14.8
3479;11.6;14.8
3480;11.6;14.8
3481;11.6;14.8
3482;11.6;14.8
3483;11.6;14.8
3484;11.6;14.8
3485;11.6;14.8
3486;11.6;14.8
3487;11.6;14.8
3488;11.6;14.8
3489;11.6;14.8
3490;11.6;14.8
3491;11.6;14.8
3492;11.6;14.8
3493;11.6;14.8
3494;11.6;14.8
3495;11.6;14.9
3496;11.6;14.9
3497;11.6;14.9
3498;11.6;14.9
3499;11.6;14.9
3500;11.6;14.9
3501;11.6;14.9
3502;11.6;14.9
3503;11.6;14.9
3504;11.6;14.9
3505;11.6;14.9
3506;11.6;14.9
3507;11.6;14.9
3508;11.6;14.9
3509;11.6;14.9
3510;11.6;14.9
3511;11.6;14.9
3512;11.6;14.9
3513;11.6;14.9
3514;11.6;14.9
3515;11.6;14.9
3516;11.6;14.9
3517;11.6;14.9
3518;11.6;14.9
3519;11.6;14.9
3520;11.6;14.9
3521;11.6;14.9
3522;11.6;14.9
3523;11.6;14.9
3524;11.6;14.9
3525;11.6;14.9
3526;11.6;14.9
3527;11.6;14.9
3528;11.6;14.9
3529;11.6;14.9
3530;11.6;14.9
3531;11.6;14.9
3532;11.6;14.9
3533;11.6;14.9
3534;11.6;14.9
3535;11.6;14.9
3536;11.6;14.9
3537;11.6;14.9
3538;11.6;14.9
3539;11.6;14.9
3540;11.6;14.9
3541;11.6;14.9
3542;11.6;14.9
3543;11.6;14.9
3544;11.6;14.9
3545;11.6;14.9
3546;11.6;14.9
3547;11.6;14.9
3548;11.6;14.9
3549;11.6;14.9
3550;11.6;14.9
3551;11.6;14.9
3552;11.6;14.9
3553;11.6;14.9
3554;11.6;14.9
3555;11.6;14.9
3556;11.6;14.9
3557;11.6;14.9
3558;11.6;14.9
3559;11.6;14.9
3560;11.6;14.9
3561;11.6;14.9
3562;11.6;14.9
3563;11.6;14.9
3564;11.6;14.9
3565;11.6;14.9
3566;11.6;14.9
3567;11.6;14.9
3568;11.6;14.9
3569;11.6;14.9
3570;11.6;14.9
3571;11.6;14.9
3572;11.6;14.9
3573;11.6;14.9
3574;11.6;14.9
3575;11.6;14.9
3576;11.6;14.9
3577;11.6;14.9
3578;11.6;14.9
3579;11.6;14.9
3580;11.6;14.9
3581;11.6;14.9
3582;11.6;14.9
3583;11.6;14.9
3584;11.6;14.9
3585;11.6;14.9
3586;11.6;14.9
3587;11.6;14.9
3588;11.6;14.9
3589;11.6;14.9
3590;11.6;14.9
3591;11.6;14.9
3592;11.6;14.9
3593;11.6;14.9
3594;11.6;14.9
3595;11.6;14.9
3596;11.6;14.9
3597;11.6;14.9
3598;11.6;14.9
3599;11.6;14.9
3600;11.6;14.9
3601;11.6;14.9
3602;11.6;14.9
3603;11.6;14.9
3604;11.6;14.9
3605;11.6;14.9
3606;11.6;14.9
3607;11.6;14.9
3608;11.6;14.9
3609;11.6;14.9
3610;11.6;14.9
3611;11.6;14.9
3612;11.6;14.9
3613;11.6;14.9
3614;11.6;14.9
3615;11.6;14.9
3616;11.6;14.9
3617;11.6;14.9
3618;11.6;14.9
3619;11.6;14.9
3620;11.6;14.9
3621;11.6;14.9
3622;11.6;14.9
3623;11.6;14.9
3624;11.6;14.9
3625;11.6;14.9
3626;11.6;14.9
3627;11.6;14.9
3628;11.6;14.9
3629;11.6;14.9
3630;11.6;14.9
3631;11.6;14.9
3632;11.6;14.9
3633;11.6;14.9
3634;11.6;14.9
3635;11.6;14.9
3636;11.6;14.9
3637;11.6;14.9
3638;11.6;14.9
3639;11.6;14.9
3640;11.6;14.9
3641;11.6;14.9
3642;11.6;14.9
3643;11.6;14.9
3644;11.6;14.9
3645;11.6;14.9
3646;11.6;14.9
3647;11.6;14.9
3648;11.6;14.9
3649;11.6;14.9
3650;11.6;14.9
3651;11.6;14.9
3652;11.6;14.9
3653;11.6;14.9
3654;11.6;14.9
3655;11.6;14.9
3656;11.6;14.9
3657;11.6;14.9
3658;11.6;14.9
3659;11.6;14.9
3660;11.6;14.9
3661;11.6;14.9
3662;11.6;14.9
3663;11.6;14.9
3664;11.6;14.9
3665;11.6;14.9
3666;11.6;14.9
3667;11.6;14.9
3668;11.6;14.9
3669;11.6;14.9
3670;11.6;14.9
3671;11.6;14.9
3672;11.6;14.9
3673;11.6;14.9
3674;11.6;14.9
3675;11.6;14.9
3676;11.6;14.9
3677;11.6;14.9
3678;11.6;14.9
3679;11.6;14.9
3680;11.6;14.9
3681;11.6;15
3682;11.6;15
3683;11.6;15
3684;11.6;15
3685;11.6;15
3686;11.6;15
3687;11.6;15
3688;11.6;15
3689;11.6;15
3690;11.6;15
3691;11.6;15
3692;11.6;15
3693;11.6;15
3694;11.6;15
3695;11.6;15
3696;11.6;15
3697;11.6;15
3698;11.6;15
3699;11.6;15
3700;11.6;15
3701;11.6;15
3702;11.6;15
3703;11.6;15
3704;11.6;15
3705;11.6;15
3706;11.6;15
3707;11.6;15
3708;11.6;15
3709;11.6;15
3710;11.6;15
3711;11.6;15
3712;11.6;15
3713;11.6;15
3714;11.6;15
3715;11.6;15
3716;11.6;15
3717;11.6;15
3718;11.6;15
3719;11.6;15
3720;11.6;15
3721;11.6;15
3722;11.6;15
3723;11.6;15
3724;11.6;15
3725;11.6;15
3726;11.6;15
3727;11.6;15
3728;11.6;15
3729;11.6;15
3730;11.6;15
3731;11.6;15
3732;11.6;15
3733;11.6;15
3734;11.6;15
3735;11.6;15
3736;11.6;15
3737;11.6;15
3738;11.6;15
3739;11.6;15
3740;11.6;15
3741;11.6;15
3742;11.6;15
3743;11.6;15
3744;11.6;15
3745;11.6;15
3746;11.6;15
3747;11.6;15
3748;11.6;15
3749;11.6;15
3750;11.6;15
3751;11.6;15
3752;11.6;15
3753;11.6;15
3754;11.6;15
3755;11.6;15
3756;11.6;15
3757;11.6;15
3758;11.6;15
3759;11.6;15
3760;11.6;15
3761;11.6;15
3762;11.6;15
3763;11.6;15
3764;11.6;15
3765;11.6;15
3766;11.6;15
3767;11.6;15
3768;11.6;15
3769;11.6;15
3770;11.6;15
3771;11.6;15
3772;11.6;15
3773;11.6;15
3774;11.6;15
3775;11.6;15
3776;11.6;15
3777;11.6;15
3778;11.6;15
3779;11.6;15
3780;11.6;15
3781;11.6;15
3782;11.6;15
3783;11.6;15
3784;11.6;15
3785;11.6;15
3786;11.6;15
3787;11.6;15
3788;11.6;15
3789;11.6;15
3790;11.6;15
3791;11.6;15
3792;11.6;15
3793;11.6;15
3794;11.6;15
3795;11.6;15
3796;11.6;15
3797;11.6;15
3798;11.6;15
3799;11.6;15
3800;11.6;15
3801;11.6;15
3802;11.6;15
3803;11.6;15
3804;11.6;15
3805;11.6;15
3806;11.6;15
3807;11.6;15
3808;11.6;15
3809;11.6;15
3810;11.6;15
3811;11.6;15
3812;11.6;15
3813;11.6;15
3814;11.6;15
3815;11.6;15
3816;11.6;15
3817;11.6;15
3818;11.6;15
3819;11.6;15
3820;11.6;15
3821;11.6;15
3822;11.6;15
3823;11.6;15
3824;11.6;15
3825;11.6;15
3826;11.6;15
3827;11.6;15
3828;11.6;15
3829;11.7;15
3830;11.7;15
3831;11.7;15
3832;11.7;15
3833;11.7;15
3834;11.7;15
3835;11.7;15
3836;11.7;15
3837;11.7;15
3838;11.7;15
3839;11.7;15
3840;11.7;15
3841;11.7;15
3842;11.7;15
3843;11.7;15
3844;11.7;15
3845;11.7;15
3846;11.7;15
3847;11.7;15
3848;11.7;15
3849;11.7;15
3850;11.7;15
3851;11.7;15.1
3852;11.7;15.1
3853;11.7;15.1
3854;11.7;15.1
3855;11.7;15.1
3856;11.7;15.1
3857;11.7;15.1
3858;11.7;15.1
3859;11.7;15.1
3860;11.7;15.1
3861;11.7;15.1
3862;11.7;15.1
3863;11.7;15.1
3864;11.7;15.1
3865;11.7;15.1
3866;11.7;15.1
3867;11.7;15.1
3868;11.7;15.1
3869;11.7;15.1
3870;11.7;15.1
3871;11.7;15.1
3872;11.7;15.1
3873;11.7;15.1
3874;11.7;15.1
3875;11.7;15.1
3876;11.7;15.1
3877;11.7;15.1
3878;11.7;15.1
3879;11.7;15.1
3880;11.7;15.1
3881;11.7;15.1
3882;11.7;15.1
3883;11.7;15.1
3884;11.7;15.1
3885;11.7;15.1
3886;11.7;15.1
3887;11.7;15.1
3888;11.7;15.1
3889;11.7;15.1
3890;11.7;15.1
3891;11.7;15.1
3892;11.7;15.1
3893;11.7;15.1
3894;11.7;15.1
3895;11.7;15.1
3896;11.7;15.1
3897;11.7;15.1
3898;11.7;15.1
3899;11.7;15.1
3900;11.7;15.1
3901;11.7;15.1
3902;11.7;15.1
3903;11.7;15.1
3904;11.7;15.1
3905;11.7;15.1
3906;11.7;15.1
3907;11.7;15.1
3908;11.7;15.1
3909;11.7;15.1
3910;11.7;15.1
3911;11.7;15.1
3912;11.7;15.1
3913;11.7;15.1
3914;11.7;15.1
3915;11.7;15.1
3916;11.7;15.1
3917;11.7;15.1
3918;11.7;15.1
3919;11.7;15.1
3920;11.7;15.1
3921;11.7;15.1
3922;11.7;15.1
3923;11.7;15.1
3924;11.7;15.1
3925;11.7;15.1
3926;11.7;15.1
3927;11.7;15.1
3928;11.7;15.1
3929;11.7;15.1
3930;11.7;15.1
3931;11.7;15.1
3932;11.7;15.1
3933;11.7;15.1
3934;11.7;15.1
3935;11.7;15.1
3936;11.7;15.1
3937;11.7;15.1
3938;11.7;15.1
3939;11.7;15.1
3940;11.7;15.1
3941;11.7;15.1
3942;11.7;15.1
3943;11.7;15.1
3944;11.7;15.1
3945;11.7;15.1
3946;11.7;15.1
3947;11.7;15.1
3948;11.7;15.1
3949;11.7;15.1
3950;11.7;15.1
3951;11.7;15.1
3952;11.7;15.1
3953;11.7;15.1
3954;11.7;15.1
3955;11.7;15.1
3956;11.7;15.1
3957;11.7;15.1
3958;11.7;15.1
3959;11.7;15.1
3960;11.7;15.1
3961;11.7;15.1
3962;11.7;15.1
3963;11.7;15.1
3964;11.7;15.1
3965;11.7;15.1
3966;11.7;15.1
3967;11.7;15.1
3968;11.7;15.1
3969;11.7;15.1
3970;11.7;15.1
3971;11.7;15.1
3972;11.7;15.1
3973;11.7;15.1
3974;11.7;15.1
3975;11.7;15.1
3976;11.7;15.1
3977;11.7;15.1
3978;11.7;15.1
3979;11.7;15.1
3980;11.7;15.1
3981;11.7;15.1
3982;11.7;15.1
3983;11.7;15.1
3984;11.7;15.1
3985;11.7;15.1
3986;11.7;15.1
3987;11.7;15.1
3988;11.7;15.1
3989;11.7;15.1
3990;11.7;15.1
3991;11.7;15.1
3992;11.7;15.1
3993;11.7;15.1
3994;11.7;15.1
3995;11.7;15.1
3996;11.7;15.1
3997;11.7;15.1
3998;11.7;15.1
3999;11.7;15.1
4000;11.7;15.1
4001;11.7;15.1
4002;11.7;15.1
4003;11.7;15.1
4004;11.7;15.1
4005;11.7;15.1
4006;11.7;15.2
4007;11.7;15.2
4008;11.7;15.2
4009;11.7;15.2
4010;11.7;15.2
4011;11.7;15.2
4012;11.7;15.2
4013;11.7;15.2
4014;11.7;15.2
4015;11.7;15.2
4016;11.7;15.2
4017;11.7;15.2
4018;11.7;15.2
4019;11.7;15.2
4020;11.7;15.2
4021;11.7;15.2
4022;11.7;15.2
4023;11.7;15.2
4024;11.7;15.2
4025;11.7;15.2
4026;11.7;15.2
4027;11.7;15.2
4028;11.7;15.2
4029;11.7;15.2
4030;11.7;15.2
4031;11.7;15.2
4032;11.7;15.2
4033;11.7;15.2
4034;11.7;15.2
4035;11.7;15.2
4036;11.7;15.2
4037;11.7;15.2
4038;11.7;15.2
4039;11.7;15.2
4040;11.7;15.2
4041;11.7;15.2
4042;11.7;15.2
4043;11.7;15.2
4044;11.7;15.2
4045;11.7;15.2
4046;11.7;15.2
4047;11.7;15.2
4048;11.7;15.2
4049;11.7;15.2
4050;11.7;15.2
4051;11.7;15.2
4052;11.7;15.2
4053;11.7;15.2
4054;11.7;15.2
4055;11.7;15.2
4056;11.7;15.2
4057;11.7;15.2
4058;11.7;15.2
4059;11.7;15.2
4060;11.7;15.2
4061;11.7;15.2
4062;11.7;15.2
4063;11.7;15.2
4064;11.7;15.2
4065;11.7;15.2
4066;11.7;15.2
4067;11.7;15.2
4068;11.7;15.2
4069;11.7;15.2
4070;11.7;15.2
4071;11.7;15.2
4072;11.7;15.2
4073;11.7;15.2
4074;11.7;15.2
4075;11.7;15.2
4076;11.7;15.2
4077;11.7;15.2
4078;11.7;15.2
4079;11.7;15.2
4080;11.7;15.2
4081;11.7;15.2
4082;11.7;15.2
4083;11.7;15.2
4084;11.7;15.2
4085;11.7;15.2
4086;11.7;15.2
4087;11.7;15.2
4088;11.7;15.2
4089;11.7;15.2
4090;11.7;15.2
4091;11.7;15.2
4092;11.7;15.2
4093;11.7;15.2
4094;11.7;15.2
4095;11.7;15.2
4096;11.7;15.2
4097;11.7;15.2
4098;11.7;15.2
4099;11.7;15.2
4100;11.7;15.2
4101;11.7;15.2
4102;11.7;15.2
4103;11.7;15.2
4104;11.7;15.2
4105;11.7;15.2
4106;11.7;15.2
4107;11.7;15.2
4108;11.7;15.2
4109;11.7;15.2
4110;11.7;15.2
4111;11.7;15.2
4112;11.7;15.2
4113;11.7;15.2
4114;11.7;15.2
4115;11.7;15.2
4116;11.7;15.2
4117;11.7;15.2
4118;11.7;15.2
4119;11.7;15.2
4120;11.7;15.2
4121;11.7;15.2
4122;11.7;15.2
4123;11.7;15.2
4124;11.7;15.2
4125;11.7;15.2
4126;11.7;15.2
4127;11.7;15.2
4128;11.7;15.2
4129;11.7;15.2
4130;11.7;15.2
4131;11.7;15.2
4132;11.7;15.2
4133;11.7;15.2
4134;11.7;15.2
4135;11.7;15.2
4136;11.7;15.2
4137;11.7;15.2
4138;11.7;15.2
4139;11.7;15.2
4140;11.7;15.2
4141;11.7;15.2
4142;11.7;15.2
4143;11.7;15.2
4144;11.7;15.2
4145;11.7;15.2
4146;11.7;15.2
4147;11.7;15.3
4148;11.7;15.3
4149;11.7;15.3
4150;11.7;15.3
4151;11.7;15.3
4152;11.7;15.3
4153;11.7;15.3
4154;11.7;15.3
4155;11.7;15.3
4156;11.7;15.3
4157;11.8;15.3
4158;11.8;15.3
4159;11.8;15.3
4160;11.8;15.3
4161;11.8;15.3
4162;11.8;15.3
4163;11.8;15.3
4164;11.8;15.3
4165;11.8;15.3
4166;11.8;15.3
4167;11.8;15.3
4168;11.8;15.3
4169;11.8;15.3
4170;11.8;15.3
4171;11.8;15.3
4172;11.8;15.3
4173;11.8;15.3
4174;11.8;15.3
4175;11.8;15.3
4176;11.8;15.3
4177;11.8;15.3
4178;11.8;15.3
4179;11.8;15.3
4180;11.8;15.3
4181;11.8;15.3
4182;11.8;15.3
4183;11.8;15.3
4184;11.8;15.3
4185;11.8;15.3
4186;11.8;15.3
4187;11.8;15.3
4188;11.8;15.3
4189;11.8;15.3
4190;11.8;15.3
4191;11.8;15.3
4192;11.8;15.3
4193;11.8;15.3
4194;11.8;15.3
4195;11.8;15.3
4196;11.8;15.3
4197;11.8;15.3
4198;11.8;15.3
4199;11.8;15.3
4200;11.8;15.3
4201;11.8;15.3
4202;11.8;15.3
4203;11.8;15.3
4204;11.8;15.3
4205;11.8;15.3
4206;11.8;15.3
4207;11.8;15.3
4208;11.8;15.3
4209;11.8;15.3
4210;11.8;15.3
4211;11.8;15.3
4212;11.8;15.3
4213;11.8;15.3
4214;11.8;15.3
4215;11.8;15.3
4216;11.8;15.3
4217;11.8;15.3
4218;11.8;15.3
4219;11.8;15.3
4220;11.8;15.3
4221;11.8;15.3
4222;11.8;15.3
4223;11.8;15.3
4224;11.8;15.3
4225;11.8;15.3
4226;11.8;15.3
4227;11.8;15.3
4228;11.8;15.3
4229;11.8;15.3
4230;11.8;15.3
4231;11.8;15.3
4232;11.8;15.3
4233;11.8;15.3
4234;11.8;15.3
4235;11.8;15.3
4236;11.8;15.3
4237;11.8;15.3
4238;11.8;15.3
4239;11.8;15.3
4240;11.8;15.3
4241;11.8;15.3
4242;11.8;15.3
4243;11.8;15.3
4244;11.8;15.3
4245;11.8;15.3
4246;11.8;15.3
4247;11.8;15.3
4248;11.8;15.3
4249;11.8;15.3
4250;11.8;15.3
4251;11.8;15.3
4252;11.8;15.3
4253;11.8;15.3
4254;11.8;15.3
4255;11.8;15.3
4256;11.8;15.3
4257;11.8;15.3
4258;11.8;15.3
4259;11.8;15.3
4260;11.8;15.3
4261;11.8;15.3
4262;11.8;15.3
4263;11.8;15.3
4264;11.8;15.3
4265;11.8;15.3
4266;11.8;15.3
4267;11.8;15.3
4268;11.8;15.3
4269;11.8;15.3
4270;11.8;15.3
4271;11.8;15.3
4272;11.8;15.3
4273;11.8;15.3
4274;11.8;15.3
4275;11.8;15.3
4276;11.8;15.3
4277;11.8;15.4
4278;11.8;15.4
4279;11.8;15.4
4280;11.8;15.4
4281;11.8;15.4
4282;11.8;15.4
4283;11.8;15.4
4284;11.8;15.4
4285;11.8;15.4
4286;11.8;15.4
4287;11.8;15.4
4288;11.8;15.4
4289;11.8;15.4
4290;11.8;15.4
4291;11.8;15.4
4292;11.8;15.4
4293;11.8;15.4
4294;11.8;15.4
4295;11.8;15.4
4296;11.8;15.4
4297;11.8;15.4
4298;11.8;15.4
4299;11.8;15.4
4300;11.8;15.4
4301;11.8;15.4
4302;11.8;15.4
4303;11.8;15.4
4304;11.8;15.4
4305;11.8;15.4
4306;11.8;15.4
4307;11.8;15.4
4308;11.8;15.4
4309;11.8;15.4
4310;11.8;15.4
4311;11.8;15.4
4312;11.8;15.4
4313;11.8;15.4
4314;11.8;15.4
4315;11.8;15.4
4316;11.8;15.4
4317;11.8;15.4
4318;11.8;15.4
4319;11.8;15.4
4320;11.8;15.4
4321;11.8;15.4
4322;11.8;15.4
4323;11.8;15.4
4324;11.8;15.4
4325;11.8;15.4
4326;11.8;15.4
4327;11.8;15.4
4328;11.8;15.4
4329;11.8;15.4
4330;11.8;15.4
4331;11.8;15.4
4332;11.8;15.4
4333;11.8;15.4
4334;11.8;15.4
4335;11.8;15.4
4336;11.8;15.4
4337;11.8;15.4
4338;11.8;15.4
4339;11.8;15.4
4340;11.8;15.4
4341;11.8;15.4
4342;11.8;15.4
4343;11.8;15.4
4344;11.8;15.4
4345;11.8;15.4
4346;11.8;15.4
4347;11.8;15.4
4348;11.8;15.4
4349;11.8;15.4
4350;11.8;15.4
4351;11.8;15.4
4352;11.8;15.4
4353;11.8;15.4
4354;11.8;15.4
4355;11.8;15.4
4356;11.8;15.4
4357;11.8;15.4
4358;11.8;15.4
4359;11.8;15.4
4360;11.8;15.4
4361;11.8;15.4
4362;11.8;15.4
4363;11.8;15.4
4364;11.8;15.4
4365;11.8;15.4
4366;11.8;15.4
4367;11.8;15.4
4368;11.8;15.4
4369;11.8;15.4
4370;11.8;15.4
4371;11.8;15.4
4372;11.8;15.4
4373;11.8;15.4
4374;11.8;15.4
4375;11.8;15.4
4376;11.8;15.4
4377;11.8;15.4
4378;11.8;15.4
4379;11.8;15.4
4380;11.8;15.4
4381;11.8;15.4
4382;11.8;15.4
4383;11.8;15.4
4384;11.8;15.4
4385;11.8;15.4
4386;11.8;15.4
4387;11.8;15.4
4388;11.8;15.4
4389;11.8;15.4
4390;11.8;15.4
4391;11.8;15.4
4392;11.8;15.4
4393;11.8;15.4
4394;11.8;15.4
4395;11.8;15.4
4396;11.8;15.4
4397;11.8;15.5
4398;11.8;15.5
4399;11.8;15.5
