Age [Days];2.5 % Percentile;97.5 % Percentile 
5490;12.5;16.6
5491;12.5;16.6
5492;12.5;16.6
5493;12.5;16.6
5494;12.5;16.6
5495;12.5;16.6
5496;12.5;16.6
5497;12.5;16.6
5498;12.5;16.6
5499;12.5;16.6
5500;12.5;16.6
5501;12.5;16.6
5502;12.5;16.6
5503;12.5;16.6
5504;12.5;16.6
5505;12.5;16.6
5506;12.5;16.6
5507;12.5;16.6
5508;12.5;16.6
5509;12.5;16.6
5510;12.5;16.6
5511;12.5;16.6
5512;12.5;16.6
5513;12.5;16.6
5514;12.5;16.6
5515;12.5;16.6
5516;12.5;16.6
5517;12.5;16.6
5518;12.5;16.6
5519;12.5;16.6
5520;12.5;16.6
5521;12.5;16.6
5522;12.5;16.6
5523;12.5;16.6
5524;12.5;16.6
5525;12.5;16.6
5526;12.5;16.6
5527;12.5;16.6
5528;12.5;16.6
5529;12.5;16.6
5530;12.5;16.6
5531;12.6;16.6
5532;12.6;16.6
5533;12.6;16.6
5534;12.6;16.6
5535;12.6;16.6
5536;12.6;16.6
5537;12.6;16.6
5538;12.6;16.6
5539;12.6;16.6
5540;12.6;16.6
5541;12.6;16.6
5542;12.6;16.6
5543;12.6;16.6
5544;12.6;16.6
5545;12.6;16.6
5546;12.6;16.6
5547;12.6;16.6
5548;12.6;16.6
5549;12.6;16.6
5550;12.6;16.6
5551;12.6;16.6
5552;12.6;16.6
5553;12.6;16.6
5554;12.6;16.6
5555;12.6;16.6
5556;12.6;16.6
5557;12.6;16.6
5558;12.6;16.6
5559;12.6;16.6
5560;12.6;16.6
5561;12.6;16.6
5562;12.6;16.6
5563;12.6;16.6
5564;12.6;16.6
5565;12.6;16.6
5566;12.6;16.6
5567;12.6;16.6
5568;12.6;16.6
5569;12.6;16.6
5570;12.6;16.6
5571;12.6;16.6
5572;12.6;16.6
5573;12.6;16.6
5574;12.6;16.6
5575;12.6;16.6
5576;12.6;16.6
5577;12.6;16.6
5578;12.6;16.6
5579;12.6;16.6
5580;12.6;16.6
5581;12.6;16.6
5582;12.6;16.6
5583;12.6;16.6
5584;12.6;16.7
5585;12.6;16.7
5586;12.6;16.7
5587;12.6;16.7
5588;12.6;16.7
5589;12.6;16.7
5590;12.6;16.7
5591;12.6;16.7
5592;12.6;16.7
5593;12.6;16.7
5594;12.6;16.7
5595;12.6;16.7
5596;12.6;16.7
5597;12.6;16.7
5598;12.6;16.7
5599;12.6;16.7
5600;12.6;16.7
5601;12.6;16.7
5602;12.6;16.7
5603;12.6;16.7
5604;12.6;16.7
5605;12.6;16.7
5606;12.6;16.7
5607;12.6;16.7
5608;12.6;16.7
5609;12.6;16.7
5610;12.6;16.7
5611;12.6;16.7
5612;12.6;16.7
5613;12.6;16.7
5614;12.6;16.7
5615;12.6;16.7
5616;12.6;16.7
5617;12.6;16.7
5618;12.6;16.7
5619;12.6;16.7
5620;12.6;16.7
5621;12.6;16.7
5622;12.6;16.7
5623;12.6;16.7
5624;12.6;16.7
5625;12.6;16.7
5626;12.6;16.7
5627;12.6;16.7
5628;12.6;16.7
5629;12.6;16.7
5630;12.6;16.7
5631;12.6;16.7
5632;12.6;16.7
5633;12.6;16.7
5634;12.6;16.7
5635;12.6;16.7
5636;12.6;16.7
5637;12.6;16.7
5638;12.6;16.7
5639;12.6;16.7
5640;12.6;16.7
5641;12.6;16.7
5642;12.6;16.7
5643;12.6;16.7
5644;12.7;16.7
5645;12.7;16.7
5646;12.7;16.7
5647;12.7;16.7
5648;12.7;16.7
5649;12.7;16.7
5650;12.7;16.7
5651;12.7;16.7
5652;12.7;16.7
5653;12.7;16.7
5654;12.7;16.7
5655;12.7;16.7
5656;12.7;16.7
5657;12.7;16.7
5658;12.7;16.7
5659;12.7;16.7
5660;12.7;16.7
5661;12.7;16.7
5662;12.7;16.7
5663;12.7;16.7
5664;12.7;16.7
5665;12.7;16.7
5666;12.7;16.7
5667;12.7;16.7
5668;12.7;16.7
5669;12.7;16.7
5670;12.7;16.7
5671;12.7;16.7
5672;12.7;16.7
5673;12.7;16.7
5674;12.7;16.7
5675;12.7;16.7
5676;12.7;16.7
5677;12.7;16.7
5678;12.7;16.7
5679;12.7;16.7
5680;12.7;16.7
5681;12.7;16.7
5682;12.7;16.7
5683;12.7;16.7
5684;12.7;16.7
5685;12.7;16.7
5686;12.7;16.7
5687;12.7;16.7
5688;12.7;16.7
5689;12.7;16.7
5690;12.7;16.8
5691;12.7;16.8
5692;12.7;16.8
5693;12.7;16.8
5694;12.7;16.8
5695;12.7;16.8
5696;12.7;16.8
5697;12.7;16.8
5698;12.7;16.8
5699;12.7;16.8
5700;12.7;16.8
5701;12.7;16.8
5702;12.7;16.8
5703;12.7;16.8
5704;12.7;16.8
5705;12.7;16.8
5706;12.7;16.8
5707;12.7;16.8
5708;12.7;16.8
5709;12.7;16.8
5710;12.7;16.8
5711;12.7;16.8
5712;12.7;16.8
5713;12.7;16.8
5714;12.7;16.8
5715;12.7;16.8
5716;12.7;16.8
5717;12.7;16.8
5718;12.7;16.8
5719;12.7;16.8
5720;12.7;16.8
5721;12.7;16.8
5722;12.7;16.8
5723;12.7;16.8
5724;12.7;16.8
5725;12.7;16.8
5726;12.7;16.8
5727;12.7;16.8
5728;12.7;16.8
5729;12.7;16.8
5730;12.7;16.8
5731;12.7;16.8
5732;12.7;16.8
5733;12.7;16.8
5734;12.7;16.8
5735;12.7;16.8
5736;12.7;16.8
5737;12.7;16.8
5738;12.7;16.8
5739;12.7;16.8
5740;12.7;16.8
5741;12.7;16.8
5742;12.7;16.8
5743;12.7;16.8
5744;12.7;16.8
5745;12.7;16.8
5746;12.7;16.8
5747;12.7;16.8
5748;12.7;16.8
5749;12.7;16.8
5750;12.7;16.8
5751;12.7;16.8
5752;12.8;16.8
5753;12.8;16.8
5754;12.8;16.8
5755;12.8;16.8
5756;12.8;16.8
5757;12.8;16.8
5758;12.8;16.8
5759;12.8;16.8
5760;12.8;16.8
5761;12.8;16.8
5762;12.8;16.8
5763;12.8;16.8
5764;12.8;16.8
5765;12.8;16.8
5766;12.8;16.8
5767;12.8;16.8
5768;12.8;16.8
5769;12.8;16.8
5770;12.8;16.8
5771;12.8;16.8
5772;12.8;16.8
5773;12.8;16.8
5774;12.8;16.8
5775;12.8;16.8
5776;12.8;16.8
5777;12.8;16.8
5778;12.8;16.8
5779;12.8;16.8
5780;12.8;16.8
5781;12.8;16.8
5782;12.8;16.8
5783;12.8;16.8
5784;12.8;16.8
5785;12.8;16.8
5786;12.8;16.8
5787;12.8;16.8
5788;12.8;16.8
5789;12.8;16.8
5790;12.8;16.8
5791;12.8;16.8
5792;12.8;16.8
5793;12.8;16.8
5794;12.8;16.8
5795;12.8;16.8
5796;12.8;16.8
5797;12.8;16.8
5798;12.8;16.8
5799;12.8;16.9
5800;12.8;16.9
5801;12.8;16.9
5802;12.8;16.9
5803;12.8;16.9
5804;12.8;16.9
5805;12.8;16.9
5806;12.8;16.9
5807;12.8;16.9
5808;12.8;16.9
5809;12.8;16.9
5810;12.8;16.9
5811;12.8;16.9
5812;12.8;16.9
5813;12.8;16.9
5814;12.8;16.9
5815;12.8;16.9
5816;12.8;16.9
5817;12.8;16.9
5818;12.8;16.9
5819;12.8;16.9
5820;12.8;16.9
5821;12.8;16.9
5822;12.8;16.9
5823;12.8;16.9
5824;12.8;16.9
5825;12.8;16.9
5826;12.8;16.9
5827;12.8;16.9
5828;12.8;16.9
5829;12.8;16.9
5830;12.8;16.9
5831;12.8;16.9
5832;12.8;16.9
5833;12.8;16.9
5834;12.8;16.9
5835;12.8;16.9
5836;12.8;16.9
5837;12.8;16.9
5838;12.8;16.9
5839;12.8;16.9
5840;12.8;16.9
5841;12.8;16.9
5842;12.8;16.9
5843;12.8;16.9
5844;12.8;16.9
5845;12.8;16.9
5846;12.8;16.9
5847;12.8;16.9
5848;12.8;16.9
5849;12.8;16.9
5850;12.8;16.9
5851;12.8;16.9
5852;12.8;16.9
5853;12.8;16.9
5854;12.8;16.9
5855;12.8;16.9
5856;12.8;16.9
5857;12.8;16.9
5858;12.9;16.9
5859;12.9;16.9
5860;12.9;16.9
5861;12.9;16.9
5862;12.9;16.9
5863;12.9;16.9
5864;12.9;16.9
5865;12.9;16.9
5866;12.9;16.9
5867;12.9;16.9
5868;12.9;16.9
5869;12.9;16.9
5870;12.9;16.9
5871;12.9;16.9
5872;12.9;16.9
5873;12.9;16.9
5874;12.9;16.9
5875;12.9;16.9
5876;12.9;16.9
5877;12.9;16.9
5878;12.9;16.9
5879;12.9;16.9
5880;12.9;16.9
5881;12.9;16.9
5882;12.9;16.9
5883;12.9;16.9
5884;12.9;16.9
5885;12.9;16.9
5886;12.9;16.9
5887;12.9;16.9
5888;12.9;16.9
5889;12.9;16.9
5890;12.9;16.9
5891;12.9;16.9
5892;12.9;16.9
5893;12.9;16.9
5894;12.9;16.9
5895;12.9;16.9
5896;12.9;16.9
5897;12.9;16.9
5898;12.9;16.9
5899;12.9;16.9
5900;12.9;16.9
5901;12.9;16.9
5902;12.9;16.9
5903;12.9;16.9
5904;12.9;16.9
5905;12.9;16.9
5906;12.9;16.9
5907;12.9;16.9
5908;12.9;16.9
5909;12.9;16.9
5910;12.9;16.9
5911;12.9;16.9
5912;12.9;17
5913;12.9;17
5914;12.9;17
5915;12.9;17
5916;12.9;17
5917;12.9;17
5918;12.9;17
5919;12.9;17
5920;12.9;17
5921;12.9;17
5922;12.9;17
5923;12.9;17
5924;12.9;17
5925;12.9;17
5926;12.9;17
5927;12.9;17
5928;12.9;17
5929;12.9;17
5930;12.9;17
5931;12.9;17
5932;12.9;17
5933;12.9;17
5934;12.9;17
5935;12.9;17
5936;12.9;17
5937;12.9;17
5938;12.9;17
5939;12.9;17
5940;12.9;17
5941;12.9;17
5942;12.9;17
5943;12.9;17
5944;12.9;17
5945;12.9;17
5946;12.9;17
5947;12.9;17
5948;12.9;17
5949;12.9;17
5950;12.9;17
5951;12.9;17
5952;12.9;17
5953;12.9;17
5954;12.9;17
5955;12.9;17
5956;12.9;17
5957;12.9;17
5958;12.9;17
5959;12.9;17
5960;12.9;17
5961;13;17
5962;13;17
5963;13;17
5964;13;17
5965;13;17
5966;13;17
5967;13;17
5968;13;17
5969;13;17
5970;13;17
5971;13;17
5972;13;17
5973;13;17
5974;13;17
5975;13;17
5976;13;17
5977;13;17
5978;13;17
5979;13;17
5980;13;17
5981;13;17
5982;13;17
5983;13;17
5984;13;17
5985;13;17
5986;13;17
5987;13;17
5988;13;17
5989;13;17
5990;13;17
5991;13;17
5992;13;17
5993;13;17
5994;13;17
5995;13;17
5996;13;17
5997;13;17
5998;13;17
5999;13;17
6000;13;17
6001;13;17
6002;13;17
6003;13;17
6004;13;17
6005;13;17
6006;13;17
6007;13;17
6008;13;17
6009;13;17
6010;13;17
6011;13;17
6012;13;17
6013;13;17
6014;13;17
6015;13;17
6016;13;17
6017;13;17
6018;13;17
6019;13;17
6020;13;17
6021;13;17
6022;13;17
6023;13;17
6024;13;17
6025;13;17
6026;13;17
6027;13;17
6028;13;17.1
6029;13;17.1
6030;13;17.1
6031;13;17.1
6032;13;17.1
6033;13;17.1
6034;13;17.1
6035;13;17.1
6036;13;17.1
6037;13;17.1
6038;13;17.1
6039;13;17.1
6040;13;17.1
6041;13;17.1
6042;13;17.1
6043;13;17.1
6044;13;17.1
6045;13;17.1
6046;13;17.1
6047;13;17.1
6048;13;17.1
6049;13;17.1
6050;13;17.1
6051;13;17.1
6052;13;17.1
6053;13;17.1
6054;13;17.1
6055;13;17.1
6056;13;17.1
6057;13;17.1
6058;13;17.1
6059;13;17.1
6060;13;17.1
6061;13;17.1
6062;13;17.1
6063;13.1;17.1
6064;13.1;17.1
6065;13.1;17.1
6066;13.1;17.1
6067;13.1;17.1
6068;13.1;17.1
6069;13.1;17.1
6070;13.1;17.1
6071;13.1;17.1
6072;13.1;17.1
6073;13.1;17.1
6074;13.1;17.1
6075;13.1;17.1
6076;13.1;17.1
6077;13.1;17.1
6078;13.1;17.1
6079;13.1;17.1
6080;13.1;17.1
6081;13.1;17.1
6082;13.1;17.1
6083;13.1;17.1
6084;13.1;17.1
6085;13.1;17.1
6086;13.1;17.1
6087;13.1;17.1
6088;13.1;17.1
6089;13.1;17.1
6090;13.1;17.1
6091;13.1;17.1
6092;13.1;17.1
6093;13.1;17.1
6094;13.1;17.1
6095;13.1;17.1
6096;13.1;17.1
6097;13.1;17.1
6098;13.1;17.1
6099;13.1;17.1
6100;13.1;17.1
6101;13.1;17.1
6102;13.1;17.1
6103;13.1;17.1
6104;13.1;17.1
6105;13.1;17.1
6106;13.1;17.1
6107;13.1;17.1
6108;13.1;17.1
6109;13.1;17.1
6110;13.1;17.1
6111;13.1;17.1
6112;13.1;17.1
6113;13.1;17.1
6114;13.1;17.1
6115;13.1;17.1
6116;13.1;17.1
6117;13.1;17.1
6118;13.1;17.1
6119;13.1;17.1
6120;13.1;17.1
6121;13.1;17.1
6122;13.1;17.1
6123;13.1;17.1
6124;13.1;17.1
6125;13.1;17.1
6126;13.1;17.1
6127;13.1;17.1
6128;13.1;17.1
6129;13.1;17.1
6130;13.1;17.1
6131;13.1;17.1
6132;13.1;17.1
6133;13.1;17.1
6134;13.1;17.1
6135;13.1;17.1
6136;13.1;17.1
6137;13.1;17.1
6138;13.1;17.1
6139;13.1;17.1
6140;13.1;17.1
6141;13.1;17.1
6142;13.1;17.1
6143;13.1;17.1
6144;13.1;17.1
6145;13.1;17.1
6146;13.1;17.1
6147;13.1;17.2
6148;13.1;17.2
6149;13.1;17.2
6150;13.1;17.2
6151;13.1;17.2
6152;13.1;17.2
6153;13.1;17.2
6154;13.1;17.2
6155;13.1;17.2
6156;13.1;17.2
6157;13.1;17.2
6158;13.1;17.2
6159;13.1;17.2
6160;13.1;17.2
6161;13.1;17.2
6162;13.1;17.2
6163;13.1;17.2
6164;13.2;17.2
6165;13.2;17.2
6166;13.2;17.2
6167;13.2;17.2
6168;13.2;17.2
6169;13.2;17.2
6170;13.2;17.2
6171;13.2;17.2
6172;13.2;17.2
6173;13.2;17.2
6174;13.2;17.2
6175;13.2;17.2
6176;13.2;17.2
6177;13.2;17.2
6178;13.2;17.2
6179;13.2;17.2
6180;13.2;17.2
6181;13.2;17.2
6182;13.2;17.2
6183;13.2;17.2
6184;13.2;17.2
6185;13.2;17.2
6186;13.2;17.2
6187;13.2;17.2
6188;13.2;17.2
6189;13.2;17.2
6190;13.2;17.2
6191;13.2;17.2
6192;13.2;17.2
6193;13.2;17.2
6194;13.2;17.2
6195;13.2;17.2
6196;13.2;17.2
6197;13.2;17.2
6198;13.2;17.2
6199;13.2;17.2
6200;13.2;17.2
6201;13.2;17.2
6202;13.2;17.2
6203;13.2;17.2
6204;13.2;17.2
6205;13.2;17.2
6206;13.2;17.2
6207;13.2;17.2
6208;13.2;17.2
6209;13.2;17.2
6210;13.2;17.2
6211;13.2;17.2
6212;13.2;17.2
6213;13.2;17.2
6214;13.2;17.2
6215;13.2;17.2
6216;13.2;17.2
6217;13.2;17.2
6218;13.2;17.2
6219;13.2;17.2
6220;13.2;17.2
6221;13.2;17.2
6222;13.2;17.2
6223;13.2;17.2
6224;13.2;17.2
6225;13.2;17.2
6226;13.2;17.2
6227;13.2;17.2
6228;13.2;17.2
6229;13.2;17.2
6230;13.2;17.2
6231;13.2;17.2
6232;13.2;17.2
6233;13.2;17.2
6234;13.2;17.2
6235;13.2;17.2
6236;13.2;17.2
6237;13.2;17.2
6238;13.2;17.2
6239;13.2;17.2
6240;13.2;17.2
6241;13.2;17.2
6242;13.2;17.2
6243;13.2;17.2
6244;13.2;17.2
6245;13.2;17.2
6246;13.2;17.2
6247;13.2;17.2
6248;13.2;17.2
6249;13.2;17.2
6250;13.2;17.2
6251;13.2;17.2
6252;13.2;17.2
6253;13.2;17.2
6254;13.2;17.2
6255;13.2;17.2
6256;13.2;17.2
6257;13.2;17.2
6258;13.2;17.2
6259;13.2;17.2
6260;13.2;17.2
6261;13.2;17.2
6262;13.2;17.2
6263;13.2;17.2
6264;13.2;17.2
6265;13.3;17.2
6266;13.3;17.2
6267;13.3;17.2
6268;13.3;17.2
6269;13.3;17.3
6270;13.3;17.3
6271;13.3;17.3
6272;13.3;17.3
6273;13.3;17.3
6274;13.3;17.3
6275;13.3;17.3
6276;13.3;17.3
6277;13.3;17.3
6278;13.3;17.3
6279;13.3;17.3
6280;13.3;17.3
6281;13.3;17.3
6282;13.3;17.3
6283;13.3;17.3
6284;13.3;17.3
6285;13.3;17.3
6286;13.3;17.3
6287;13.3;17.3
6288;13.3;17.3
6289;13.3;17.3
6290;13.3;17.3
6291;13.3;17.3
6292;13.3;17.3
6293;13.3;17.3
6294;13.3;17.3
6295;13.3;17.3
6296;13.3;17.3
6297;13.3;17.3
6298;13.3;17.3
6299;13.3;17.3
6300;13.3;17.3
6301;13.3;17.3
6302;13.3;17.3
6303;13.3;17.3
6304;13.3;17.3
6305;13.3;17.3
6306;13.3;17.3
6307;13.3;17.3
6308;13.3;17.3
6309;13.3;17.3
6310;13.3;17.3
6311;13.3;17.3
6312;13.3;17.3
6313;13.3;17.3
6314;13.3;17.3
6315;13.3;17.3
6316;13.3;17.3
6317;13.3;17.3
6318;13.3;17.3
6319;13.3;17.3
6320;13.3;17.3
6321;13.3;17.3
6322;13.3;17.3
6323;13.3;17.3
6324;13.3;17.3
6325;13.3;17.3
6326;13.3;17.3
6327;13.3;17.3
6328;13.3;17.3
6329;13.3;17.3
6330;13.3;17.3
6331;13.3;17.3
6332;13.3;17.3
6333;13.3;17.3
6334;13.3;17.3
6335;13.3;17.3
6336;13.3;17.3
6337;13.3;17.3
6338;13.3;17.3
6339;13.3;17.3
6340;13.3;17.3
6341;13.3;17.3
6342;13.3;17.3
6343;13.3;17.3
6344;13.3;17.3
6345;13.3;17.3
6346;13.3;17.3
6347;13.3;17.3
6348;13.3;17.3
6349;13.3;17.3
6350;13.3;17.3
6351;13.3;17.3
6352;13.3;17.3
6353;13.3;17.3
6354;13.3;17.3
6355;13.3;17.3
6356;13.3;17.3
6357;13.3;17.3
6358;13.3;17.3
6359;13.3;17.3
6360;13.3;17.3
6361;13.3;17.3
6362;13.3;17.3
6363;13.3;17.3
6364;13.3;17.3
6365;13.4;17.3
6366;13.4;17.3
6367;13.4;17.3
6368;13.4;17.3
6369;13.4;17.3
6370;13.4;17.3
6371;13.4;17.3
6372;13.4;17.3
6373;13.4;17.3
6374;13.4;17.3
6375;13.4;17.3
6376;13.4;17.3
6377;13.4;17.3
6378;13.4;17.3
6379;13.4;17.3
6380;13.4;17.3
6381;13.4;17.3
6382;13.4;17.3
6383;13.4;17.3
6384;13.4;17.3
6385;13.4;17.3
6386;13.4;17.3
6387;13.4;17.3
6388;13.4;17.3
6389;13.4;17.3
6390;13.4;17.3
6391;13.4;17.4
6392;13.4;17.4
6393;13.4;17.4
6394;13.4;17.4
6395;13.4;17.4
6396;13.4;17.4
6397;13.4;17.4
6398;13.4;17.4
6399;13.4;17.4
6400;13.4;17.4
6401;13.4;17.4
6402;13.4;17.4
6403;13.4;17.4
6404;13.4;17.4
6405;13.4;17.4
6406;13.4;17.4
6407;13.4;17.4
6408;13.4;17.4
6409;13.4;17.4
6410;13.4;17.4
6411;13.4;17.4
6412;13.4;17.4
6413;13.4;17.4
6414;13.4;17.4
6415;13.4;17.4
6416;13.4;17.4
6417;13.4;17.4
6418;13.4;17.4
6419;13.4;17.4
6420;13.4;17.4
6421;13.4;17.4
6422;13.4;17.4
6423;13.4;17.4
6424;13.4;17.4
6425;13.4;17.4
6426;13.4;17.4
6427;13.4;17.4
6428;13.4;17.4
6429;13.4;17.4
6430;13.4;17.4
6431;13.4;17.4
6432;13.4;17.4
6433;13.4;17.4
6434;13.4;17.4
6435;13.4;17.4
6436;13.4;17.4
6437;13.4;17.4
6438;13.4;17.4
6439;13.4;17.4
6440;13.4;17.4
6441;13.4;17.4
6442;13.4;17.4
6443;13.4;17.4
6444;13.4;17.4
6445;13.4;17.4
6446;13.4;17.4
6447;13.4;17.4
6448;13.4;17.4
6449;13.4;17.4
6450;13.4;17.4
6451;13.4;17.4
6452;13.4;17.4
6453;13.4;17.4
6454;13.4;17.4
6455;13.4;17.4
6456;13.4;17.4
6457;13.4;17.4
6458;13.4;17.4
6459;13.4;17.4
6460;13.4;17.4
6461;13.4;17.4
6462;13.4;17.4
6463;13.4;17.4
6464;13.4;17.4
6465;13.5;17.4
6466;13.5;17.4
6467;13.5;17.4
6468;13.5;17.4
6469;13.5;17.4
6470;13.5;17.4
6471;13.5;17.4
6472;13.5;17.4
6473;13.5;17.4
6474;13.5;17.4
6475;13.5;17.4
6476;13.5;17.4
6477;13.5;17.4
6478;13.5;17.4
6479;13.5;17.4
6480;13.5;17.4
6481;13.5;17.4
6482;13.5;17.4
6483;13.5;17.4
6484;13.5;17.4
6485;13.5;17.4
6486;13.5;17.4
6487;13.5;17.4
6488;13.5;17.4
6489;13.5;17.4
6490;13.5;17.4
6491;13.5;17.4
6492;13.5;17.4
6493;13.5;17.4
6494;13.5;17.4
6495;13.5;17.4
6496;13.5;17.4
6497;13.5;17.4
6498;13.5;17.4
6499;13.5;17.4
6500;13.5;17.4
6501;13.5;17.4
6502;13.5;17.4
6503;13.5;17.4
6504;13.5;17.4
6505;13.5;17.4
6506;13.5;17.4
6507;13.5;17.4
6508;13.5;17.4
6509;13.5;17.4
6510;13.5;17.4
6511;13.5;17.4
6512;13.5;17.4
6513;13.5;17.4
6514;13.5;17.4
6515;13.5;17.5
6516;13.5;17.5
6517;13.5;17.5
6518;13.5;17.5
6519;13.5;17.5
6520;13.5;17.5
6521;13.5;17.5
6522;13.5;17.5
6523;13.5;17.5
6524;13.5;17.5
6525;13.5;17.5
6526;13.5;17.5
6527;13.5;17.5
6528;13.5;17.5
6529;13.5;17.5
6530;13.5;17.5
6531;13.5;17.5
6532;13.5;17.5
6533;13.5;17.5
6534;13.5;17.5
6535;13.5;17.5
6536;13.5;17.5
6537;13.5;17.5
6538;13.5;17.5
6539;13.5;17.5
6540;13.5;17.5
6541;13.5;17.5
6542;13.5;17.5
6543;13.5;17.5
6544;13.5;17.5
6545;13.5;17.5
6546;13.5;17.5
6547;13.5;17.5
6548;13.5;17.5
6549;13.5;17.5
6550;13.5;17.5
6551;13.5;17.5
6552;13.5;17.5
6553;13.5;17.5
6554;13.5;17.5
6555;13.5;17.5
6556;13.5;17.5
6557;13.5;17.5
6558;13.5;17.5
6559;13.5;17.5
6560;13.5;17.5
6561;13.5;17.5
6562;13.5;17.5
6563;13.5;17.5
6564;13.5;17.5
6565;13.6;17.5
6566;13.6;17.5
6567;13.6;17.5
6568;13.6;17.5
6569;13.6;17.5
6570;13.6;17.5
6571;13.6;17.5
